,Date,precip_and_snowmelt_input_Chinle_mean,irrigation_Chinle_mean,AET_Chinle_mean,soil_thickness_Chinle_mean,soil_porosity_Chinle_mean,field_capacity_Chinle_mean,wilting_point_Chinle_mean,Geo_K_Chinle_mean,Runoff_Chinle_mean,Recharge_Chinle_mean,Soil_Water_End_Of_Previous_Timestep_Chinle_mean,Soil_Saturation_Percent_End_Of_Timestep_Chinle_mean,precip_and_snowmelt_input_m3_Chinle_sum,irrigation_m3_Chinle_sum,AET_m3_Chinle_sum,Runoff_m3_Chinle_sum,Recharge_m3_Chinle_sum,Soil_Water_End_Of_Previous_Timestep_m3_Chinle_sum,Chinle_area_m2
0,2024-01-01,12.806660524809235,0,4.5346966141468315,199.49768439981887,0.44439817687799776,27.449969985375702,14.801408844907849,11751.118845237464,0.4978688689676913,4.606523482515091,24.287307371823314,25.6832863829137,7065391.825891473,0,2283593.4913568627,274655.10067972104,2541378.7049164283,12230399.379682798,514837241.0339921
1,2024-01-01,12.806660524809235,0,4.5346966141468315,199.49768439981887,0.44439817687799776,27.449969985375702,14.801408844907849,11751.118845237464,0.4978688689676913,4.606523482515091,24.287307371823314,25.6832863829137,7065391.825891473,0,2283593.4913568627,274655.10067972104,2541378.7049164283,12230399.379682798,514837241.0339921
2,2024-01-01,12.806660524809235,0,4.5346966141468315,199.49768439981887,0.44439817687799776,27.449969985375702,14.801408844907849,11751.118845237464,0.4978688689676913,4.606523482515091,24.287307371823314,25.6832863829137,7065391.825891473,0,2283593.4913568627,274655.10067972104,2541378.7049164283,12230399.379682798,514837241.0339921
3,2024-01-01,12.806660524809235,0,4.5346966141468315,199.49768439981887,0.44439817687799776,27.449969985375702,14.801408844907849,11751.118845237464,0.4978688689676913,4.606523482515091,24.287307371823314,25.6832863829137,7065391.825891473,0,2283593.4913568627,274655.10067972104,2541378.7049164283,12230399.379682798,514837241.0339921
4,2024-01-01,12.806660524809235,0,4.5346966141468315,199.49768439981887,0.44439817687799776,27.449969985375702,14.801408844907849,11751.118845237464,0.4978688689676913,4.606523482515091,24.287307371823314,25.6832863829137,7065391.825891473,0,2283593.4913568627,274655.10067972104,2541378.7049164283,12230399.379682798,514837241.0339921
5,2024-01-01,12.806660524809235,0,4.5346966141468315,199.49768439981887,0.44439817687799776,27.449969985375702,14.801408844907849,11751.118845237464,0.4978688689676913,4.606523482515091,24.287307371823314,25.6832863829137,7065391.825891473,0,2283593.4913568627,274655.10067972104,2541378.7049164283,12230399.379682798,514837241.0339921
6,2024-01-01,12.806660524809235,0,4.5346966141468315,199.49768439981887,0.44439817687799776,27.449969985375702,14.801408844907849,11751.118845237464,0.4978688689676913,4.606523482515091,24.287307371823314,25.6832863829137,7065391.825891473,0,2283593.4913568627,274655.10067972104,2541378.7049164283,12230399.379682798,514837241.0339921
7,2024-01-01,12.806660524809235,0,4.5346966141468315,199.49768439981887,0.44439817687799776,27.449969985375702,14.801408844907849,11751.118845237464,0.4978688689676913,4.606523482515091,24.287307371823314,25.6832863829137,7065391.825891473,0,2283593.4913568627,274655.10067972104,2541378.7049164283,12230399.379682798,514837241.0339921
8,2024-01-01,12.806660524809235,0,4.5346966141468315,199.49768439981887,0.44439817687799776,27.449969985375702,14.801408844907849,11751.118845237464,0.4978688689676913,4.606523482515091,24.287307371823314,25.6832863829137,7065391.825891473,0,2283593.4913568627,274655.10067972104,2541378.7049164283,12230399.379682798,514837241.0339921
9,2024-01-01,12.806660524809235,0,4.5346966141468315,199.49768439981887,0.44439817687799776,27.449969985375702,14.801408844907849,11751.118845237464,0.4978688689676913,4.606523482515091,24.287307371823314,25.6832863829137,7065391.825891473,0,2283593.4913568627,274655.10067972104,2541378.7049164283,12230399.379682798,514837241.0339921
