,Date,precip_and_snowmelt_input_Chinle_mean,irrigation_Chinle_mean,AET_Chinle_mean,soil_thickness_Chinle_mean,soil_porosity_Chinle_mean,field_capacity_Chinle_mean,wilting_point_Chinle_mean,Geo_K_Chinle_mean,Runoff_Chinle_mean,Recharge_Chinle_mean,Soil_Water_End_Of_Previous_Timestep_Chinle_mean,Soil_Saturation_Percent_End_Of_Timestep_Chinle_mean,precip_and_snowmelt_input_m3_Chinle_sum,irrigation_m3_Chinle_sum,AET_m3_Chinle_sum,Runoff_m3_Chinle_sum,Recharge_m3_Chinle_sum,Soil_Water_End_Of_Previous_Timestep_m3_Chinle_sum,Chinle_area_m2
0,2024-01-01,17.44685972614978,0,5.721259779975376,167.76195291885196,0.44598699473065945,22.429378584309564,12.2198609780614,11465.093437684453,0.30728813238644787,9.127330686377157,22.11677913889356,27.26009221074687,8617634.017293254,0,2825945.1797781824,151775.63127927735,4502588.110770631,10637981.68438673,514837241.0339921
1,2024-01-01,17.44685972614978,0,5.721259779975376,167.76195291885196,0.44598699473065945,22.429378584309564,12.2198609780614,11465.093437684453,0.30728813238644787,9.127330686377157,22.11677913889356,27.26009221074687,8617634.017293254,0,2825945.1797781824,151775.63127927735,4502588.110770631,10637981.68438673,514837241.0339921
2,2024-01-01,17.44685972614978,0,5.721259779975376,167.76195291885196,0.44598699473065945,22.429378584309564,12.2198609780614,11465.093437684453,0.30728813238644787,9.127330686377157,22.11677913889356,27.26009221074687,8617634.017293254,0,2825945.1797781824,151775.63127927735,4502588.110770631,10637981.68438673,514837241.0339921
3,2024-01-01,17.44685972614978,0,5.721259779975376,167.76195291885196,0.44598699473065945,22.429378584309564,12.2198609780614,11465.093437684453,0.30728813238644787,9.127330686377157,22.11677913889356,27.26009221074687,8617634.017293254,0,2825945.1797781824,151775.63127927735,4502588.110770631,10637981.68438673,514837241.0339921
4,2024-01-01,17.44685972614978,0,5.721259779975376,167.76195291885196,0.44598699473065945,22.429378584309564,12.2198609780614,11465.093437684453,0.30728813238644787,9.127330686377157,22.11677913889356,27.26009221074687,8617634.017293254,0,2825945.1797781824,151775.63127927735,4502588.110770631,10637981.68438673,514837241.0339581
5,2024-01-01,17.44685972614978,0,5.721259779975376,167.76195291885196,0.44598699473065945,22.429378584309564,12.2198609780614,11465.093437684453,0.30728813238644787,9.127330686377157,22.11677913889356,27.26009221074687,8617634.017293254,0,2825945.1797781824,151775.63127927735,4502588.110770631,10637981.68438673,514837241.0339581
6,2024-01-01,17.44685972614978,0,5.721259779975376,167.76195291885196,0.44598699473065945,22.429378584309564,12.2198609780614,11465.093437684453,0.30728813238644787,9.127330686377157,22.11677913889356,27.26009221074687,8617634.017293254,0,2825945.1797781824,151775.63127927735,4502588.110770631,10637981.68438673,514837241.0339921
7,2024-01-01,17.44685972614978,0,5.721259779975376,167.76195291885196,0.44598699473065945,22.429378584309564,12.2198609780614,11465.093437684453,0.30728813238644787,9.127330686377157,22.11677913889356,27.26009221074687,8617634.017293254,0,2825945.1797781824,151775.63127927735,4502588.110770631,10637981.68438673,514837241.0339921
8,2024-01-01,17.44685972614978,0,5.721259779975376,167.76195291885196,0.44598699473065945,22.429378584309564,12.2198609780614,11465.093437684453,0.30728813238644787,9.127330686377157,22.11677913889356,27.26009221074687,8617634.017293254,0,2825945.1797781824,151775.63127927735,4502588.110770631,10637981.68438673,514837241.0339921
9,2024-01-01,17.44685972614978,0,5.721259779975376,167.76195291885196,0.44598699473065945,22.429378584309564,12.2198609780614,11465.093437684453,0.30728813238644787,9.127330686377157,22.11677913889356,27.26009221074687,8617634.017293254,0,2825945.1797781824,151775.63127927735,4502588.110770631,10637981.68438673,514837241.0339921
