,Date,precip_and_snowmelt_input_Muddy_mean,irrigation_Muddy_mean,AET_Muddy_mean,soil_thickness_Muddy_mean,soil_porosity_Muddy_mean,field_capacity_Muddy_mean,wilting_point_Muddy_mean,Geo_K_Muddy_mean,Runoff_Muddy_mean,Recharge_Muddy_mean,Soil_Water_End_Of_Previous_Timestep_Muddy_mean,Soil_Saturation_Percent_End_Of_Timestep_Muddy_mean,precip_and_snowmelt_input_m3_Muddy_sum,irrigation_m3_Muddy_sum,AET_m3_Muddy_sum,Runoff_m3_Muddy_sum,Recharge_m3_Muddy_sum,Soil_Water_End_Of_Previous_Timestep_m3_Muddy_sum,Muddy_area_m2
0,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
1,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
2,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
3,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
4,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
5,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
6,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
7,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
8,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
9,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
10,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
11,2024-01-01,26.380436444894944,0.0,7.542689406702781,325.3200804597797,0.47751044477763493,68.79615842849856,36.72089231597625,11563.617894645613,0.10558574528549536,7.919782916905351,44.96687598589405,26.26450042528382,171870563.7634388,0.0,49141610.14313721,687898.81170636,51597832.1737772,292963480.439536,6510466234.256358
