,Date,precip_and_snowmelt_input_Colorado Headwaters-Plateau_mean,irrigation_Colorado Headwaters-Plateau_mean,AET_Colorado Headwaters-Plateau_mean,soil_thickness_Colorado Headwaters-Plateau_mean,soil_porosity_Colorado Headwaters-Plateau_mean,field_capacity_Colorado Headwaters-Plateau_mean,wilting_point_Colorado Headwaters-Plateau_mean,Geo_K_Colorado Headwaters-Plateau_mean,Runoff_Colorado Headwaters-Plateau_mean,Recharge_Colorado Headwaters-Plateau_mean,Soil_Water_End_Of_Previous_Timestep_Colorado Headwaters-Plateau_mean,Soil_Saturation_Percent_End_Of_Timestep_Colorado Headwaters-Plateau_mean,precip_and_snowmelt_input_m3_Colorado Headwaters-Plateau_sum,irrigation_m3_Colorado Headwaters-Plateau_sum,AET_m3_Colorado Headwaters-Plateau_sum,Runoff_m3_Colorado Headwaters-Plateau_sum,Recharge_m3_Colorado Headwaters-Plateau_sum,Soil_Water_End_Of_Previous_Timestep_m3_Colorado Headwaters-Plateau_sum,Colorado Headwaters-Plateau_area_m2
0,2024-01-01,8.703375698482,0,3.4392455567646,251.3034006619514,0.46978902706513603,53.12057045050415,29.181113439464706,9518.980861484288,0,0.4685331678439159,28.24479593719267,28.794869078995717,2024625.8507142656,0,800057.8570745097,0,108988.96871731112,6570442.973764631,233699732.8254482
1,2024-01-01,8.703375698482,0,3.4392455567646,251.3034006619514,0.46978902706513603,53.12057045050415,29.181113439464706,9518.980861484288,0,0.4685331678439159,28.24479593719267,28.794869078995717,2024625.8507142656,0,800057.8570745097,0,108988.96871731112,6570442.973764631,233699732.8254482
2,2024-01-01,8.703375698482,0,3.4392455567646,251.3034006619514,0.46978902706513603,53.12057045050415,29.181113439464706,9518.980861484288,0,0.4685331678439159,28.24479593719267,28.794869078995717,2024625.8507142656,0,800057.8570745097,0,108988.96871731112,6570442.973764631,233699732.8254482
3,2024-01-01,8.703375698482,0,3.4392455567646,251.3034006619514,0.46978902706513603,53.12057045050415,29.181113439464706,9518.980861484288,0,0.4685331678439159,28.24479593719267,28.794869078995717,2024625.8507142656,0,800057.8570745097,0,108988.96871731112,6570442.973764631,233699732.8254472
4,2024-01-01,8.703375698482,0,3.4392455567646,251.3034006619514,0.46978902706513603,53.12057045050415,29.181113439464706,9518.980861484288,0,0.4685331678439159,28.24479593719267,28.794869078995717,2024625.8507142656,0,800057.8570745097,0,108988.96871731112,6570442.973764631,233699732.8254482
5,2024-01-01,8.703375698482,0,3.4392455567646,251.3034006619514,0.46978902706513603,53.12057045050415,29.181113439464706,9518.980861484288,0,0.4685331678439159,28.24479593719267,28.794869078995717,2024625.8507142656,0,800057.8570745097,0,108988.96871731112,6570442.973764631,233699732.8254482
6,2024-01-01,8.703375698482,0,3.4392455567646,251.3034006619514,0.46978902706513603,53.12057045050415,29.181113439464706,9518.980861484288,0,0.4685331678439159,28.24479593719267,28.794869078995717,2024625.8507142656,0,800057.8570745097,0,108988.96871731112,6570442.973764631,233699732.8254482
7,2024-01-01,8.703375698482,0,3.4392455567646,251.3034006619514,0.46978902706513603,53.12057045050415,29.181113439464706,9518.980861484288,0,0.4685331678439159,28.24479593719267,28.794869078995717,2024625.8507142656,0,800057.8570745097,0,108988.96871731112,6570442.973764631,233699732.8254482
8,2024-01-01,8.703375698482,0,3.4392455567646,251.3034006619514,0.46978902706513603,53.12057045050415,29.181113439464706,9518.980861484288,0,0.4685331678439159,28.24479593719267,28.794869078995717,2024625.8507142656,0,800057.8570745097,0,108988.96871731112,6570442.973764631,233699732.8254472
9,2024-01-01,8.703375698482,0,3.4392455567646,251.3034006619514,0.46978902706513603,53.12057045050415,29.181113439464706,9518.980861484288,0,0.4685331678439159,28.24479593719267,28.794869078995717,2024625.8507142656,0,800057.8570745097,0,108988.96871731112,6570442.973764631,233699732.8254482
