,Date,precip_and_snowmelt_input_Strawberry_mean,irrigation_Strawberry_mean,AET_Strawberry_mean,soil_thickness_Strawberry_mean,soil_porosity_Strawberry_mean,field_capacity_Strawberry_mean,wilting_point_Strawberry_mean,Geo_K_Strawberry_mean,Runoff_Strawberry_mean,Recharge_Strawberry_mean,Soil_Water_End_Of_Previous_Timestep_Strawberry_mean,Soil_Saturation_Percent_End_Of_Timestep_Strawberry_mean,precip_and_snowmelt_input_m3_Strawberry_sum,irrigation_m3_Strawberry_sum,AET_m3_Strawberry_sum,Runoff_m3_Strawberry_sum,Recharge_m3_Strawberry_sum,Soil_Water_End_Of_Previous_Timestep_m3_Strawberry_sum,Strawberry_area_m2
0,2024-01-01,78.52334877789147,0.0,9.646117633872278,390.2838910877912,0.4916477003854673,92.56672274657748,46.67453164566497,10463.607916591538,0.8249972554384963,43.9813245778459,84.06944168030827,43.24803919278754,236610247.07161856,0.0,29066041.457043134,2485934.6497604423,132526490.8277366,249700932.45575067,3012831749.5768213
1,2024-01-01,78.52334877789147,0.0,9.646117633872278,390.2838910877912,0.4916477003854673,92.56672274657748,46.67453164566497,10463.607916591538,0.8249972554384963,43.9813245778459,84.06944168030827,43.24803919278754,236610247.07161856,0.0,29066041.457043134,2485934.6497604423,132526490.8277366,249700932.45575067,3012831749.5768213
2,2024-01-01,78.52334877789147,0.0,9.646117633872278,390.2838910877912,0.4916477003854673,92.56672274657748,46.67453164566497,10463.607916591538,0.8249972554384963,43.9813245778459,84.06944168030827,43.24803919278754,236610247.07161856,0.0,29066041.457043134,2485934.6497604423,132526490.8277366,249700932.45575067,3012831749.5768213
3,2024-01-01,78.52334877789147,0.0,9.646117633872278,390.2838910877912,0.4916477003854673,92.56672274657748,46.67453164566497,10463.607916591538,0.8249972554384963,43.9813245778459,84.06944168030827,43.24803919278754,236610247.07161856,0.0,29066041.457043134,2485934.6497604423,132526490.8277366,249700932.45575067,3012831749.5768213
4,2024-01-01,78.52334877789147,0.0,9.646117633872278,390.2838910877912,0.4916477003854673,92.56672274657748,46.67453164566497,10463.607916591538,0.8249972554384963,43.9813245778459,84.06944168030827,43.24803919278754,236610247.07161856,0.0,29066041.457043134,2485934.6497604423,132526490.8277366,249700932.45575067,3012831749.5768213
5,2024-01-01,78.52334877789147,0.0,9.646117633872278,390.2838910877912,0.4916477003854673,92.56672274657748,46.67453164566497,10463.607916591538,0.8249972554384963,43.9813245778459,84.06944168030827,43.24803919278754,236610247.07161856,0.0,29066041.457043134,2485934.6497604423,132526490.8277366,249700932.45575067,3012831749.576603
6,2024-01-01,78.52334877789147,0.0,9.646117633872278,390.2838910877912,0.4916477003854673,92.56672274657748,46.67453164566497,10463.607916591538,0.8249972554384963,43.9813245778459,84.06944168030827,43.24803919278754,236610247.07161856,0.0,29066041.457043134,2485934.6497604423,132526490.8277366,249700932.45575067,3012831749.576603
7,2024-01-01,78.52334877789147,0.0,9.646117633872278,390.2838910877912,0.4916477003854673,92.56672274657748,46.67453164566497,10463.607916591538,0.8249972554384963,43.9813245778459,84.06944168030827,43.24803919278754,236610247.07161856,0.0,29066041.457043134,2485934.6497604423,132526490.8277366,249700932.45575067,3012831749.5768213
8,2024-01-01,78.52334877789147,0.0,9.646117633872278,390.2838910877912,0.4916477003854673,92.56672274657748,46.67453164566497,10463.607916591538,0.8249972554384963,43.9813245778459,84.06944168030827,43.24803919278754,236610247.07161856,0.0,29066041.457043134,2485934.6497604423,132526490.8277366,249700932.45575067,3012831749.5768213
9,2024-01-01,78.52334877789147,0.0,9.646117633872278,390.2838910877912,0.4916477003854673,92.56672274657748,46.67453164566497,10463.607916591538,0.8249972554384963,43.9813245778459,84.06944168030827,43.24803919278754,236610247.07161856,0.0,29066041.457043134,2485934.6497604423,132526490.8277366,249700932.45575067,3012831749.5768213
