,Date,precip_and_snowmelt_input_Bear Lake_mean,irrigation_Bear Lake_mean,AET_Bear Lake_mean,soil_thickness_Bear Lake_mean,soil_porosity_Bear Lake_mean,field_capacity_Bear Lake_mean,wilting_point_Bear Lake_mean,Geo_K_Bear Lake_mean,Runoff_Bear Lake_mean,Recharge_Bear Lake_mean,Soil_Water_End_Of_Previous_Timestep_Bear Lake_mean,Soil_Saturation_Percent_End_Of_Timestep_Bear Lake_mean,precip_and_snowmelt_input_m3_Bear Lake_sum,irrigation_m3_Bear Lake_sum,AET_m3_Bear Lake_sum,Runoff_m3_Bear Lake_sum,Recharge_m3_Bear Lake_sum,Soil_Water_End_Of_Previous_Timestep_m3_Bear Lake_sum,Bear Lake_area_m2
0,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
1,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611425
2,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
3,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
4,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
5,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
6,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
7,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
8,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
9,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
10,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
11,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
12,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611425
13,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
14,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
15,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
16,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
17,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
18,2024-01-01,74.86561524758763,0.0,1.9853570134106557,389.8164823901402,0.5072296615029729,100.56480032922822,53.68500656524619,8032.44966650306,2.893016002409088,48.32224812057669,112.97923572671215,55.81006545774515,87200561.84463982,0.0,2312499.1815686272,3369635.2379884305,56283845.144759014,101631232.90277864,1120793251.2611263
