,Date,precip_and_snowmelt_input_Skull Valley_mean,irrigation_Skull Valley_mean,AET_Skull Valley_mean,soil_thickness_Skull Valley_mean,soil_porosity_Skull Valley_mean,field_capacity_Skull Valley_mean,wilting_point_Skull Valley_mean,Geo_K_Skull Valley_mean,Runoff_Skull Valley_mean,Recharge_Skull Valley_mean,Soil_Water_End_Of_Previous_Timestep_Skull Valley_mean,Soil_Saturation_Percent_End_Of_Timestep_Skull Valley_mean,precip_and_snowmelt_input_m3_Skull Valley_sum,irrigation_m3_Skull Valley_sum,AET_m3_Skull Valley_sum,Runoff_m3_Skull Valley_sum,Recharge_m3_Skull Valley_sum,Soil_Water_End_Of_Previous_Timestep_m3_Skull Valley_sum,Skull Valley_area_m2
0,2024-01-01,18.483314003480366,0.0,17.686731054382232,536.4164555113614,0.49210095005355864,127.85660299498358,59.446222555657364,4903.207909296541,1.4187036212290238,3.1369006947159113,62.28910176110998,25.007155570715984,38922382.35419127,0.0,37243702.66876861,2987519.439287579,6606070.905679564,129733528.67943911,2104201063.5071032
1,2024-01-01,18.483314003480366,0.0,17.686731054382232,536.4164555113614,0.49210095005355864,127.85660299498358,59.446222555657364,4903.207909296541,1.4187036212290238,3.1369006947159113,62.28910176110998,25.007155570715984,38922382.35419127,0.0,37243702.66876861,2987519.439287579,6606070.905679564,129733528.67943911,2104201063.5071032
2,2024-01-01,18.483314003480366,0.0,17.686731054382232,536.4164555113614,0.49210095005355864,127.85660299498358,59.446222555657364,4903.207909296541,1.4187036212290238,3.1369006947159113,62.28910176110998,25.007155570715984,38922382.35419127,0.0,37243702.66876861,2987519.439287579,6606070.905679564,129733528.67943911,2104201063.5070148
3,2024-01-01,18.483314003480366,0.0,17.686731054382232,536.4164555113614,0.49210095005355864,127.85660299498358,59.446222555657364,4903.207909296541,1.4187036212290238,3.1369006947159113,62.28910176110998,25.007155570715984,38922382.35419127,0.0,37243702.66876861,2987519.439287579,6606070.905679564,129733528.67943911,2104201063.5071032
4,2024-01-01,18.483314003480366,0.0,17.686731054382232,536.4164555113614,0.49210095005355864,127.85660299498358,59.446222555657364,4903.207909296541,1.4187036212290238,3.1369006947159113,62.28910176110998,25.007155570715984,38922382.35419127,0.0,37243702.66876861,2987519.439287579,6606070.905679564,129733528.67943911,2104201063.5071032
5,2024-01-01,18.483314003480366,0.0,17.686731054382232,536.4164555113614,0.49210095005355864,127.85660299498358,59.446222555657364,4903.207909296541,1.4187036212290238,3.1369006947159113,62.28910176110998,25.007155570715984,38922382.35419127,0.0,37243702.66876861,2987519.439287579,6606070.905679564,129733528.67943911,2104201063.5071032
6,2024-01-01,18.483314003480366,0.0,17.686731054382232,536.4164555113614,0.49210095005355864,127.85660299498358,59.446222555657364,4903.207909296541,1.4187036212290238,3.1369006947159113,62.28910176110998,25.007155570715984,38922382.35419127,0.0,37243702.66876861,2987519.439287579,6606070.905679564,129733528.67943911,2104201063.5070148
7,2024-01-01,18.483314003480366,0.0,17.686731054382232,536.4164555113614,0.49210095005355864,127.85660299498358,59.446222555657364,4903.207909296541,1.4187036212290238,3.1369006947159113,62.28910176110998,25.007155570715984,38922382.35419127,0.0,37243702.66876861,2987519.439287579,6606070.905679564,129733528.67943911,2104201063.5071032
8,2024-01-01,18.483314003480366,0.0,17.686731054382232,536.4164555113614,0.49210095005355864,127.85660299498358,59.446222555657364,4903.207909296541,1.4187036212290238,3.1369006947159113,62.28910176110998,25.007155570715984,38922382.35419127,0.0,37243702.66876861,2987519.439287579,6606070.905679564,129733528.67943911,2104201063.5070148
9,2024-01-01,18.483314003480366,0.0,17.686731054382232,536.4164555113614,0.49210095005355864,127.85660299498358,59.446222555657364,4903.207909296541,1.4187036212290238,3.1369006947159113,62.28910176110998,25.007155570715984,38922382.35419127,0.0,37243702.66876861,2987519.439287579,6606070.905679564,129733528.67943911,2104201063.5070148
