,Date,precip_and_snowmelt_input_Lower Virgin_mean,irrigation_Lower Virgin_mean,AET_Lower Virgin_mean,soil_thickness_Lower Virgin_mean,soil_porosity_Lower Virgin_mean,field_capacity_Lower Virgin_mean,wilting_point_Lower Virgin_mean,Geo_K_Lower Virgin_mean,Runoff_Lower Virgin_mean,Recharge_Lower Virgin_mean,Soil_Water_End_Of_Previous_Timestep_Lower Virgin_mean,Soil_Saturation_Percent_End_Of_Timestep_Lower Virgin_mean,precip_and_snowmelt_input_m3_Lower Virgin_sum,irrigation_m3_Lower Virgin_sum,AET_m3_Lower Virgin_sum,Runoff_m3_Lower Virgin_sum,Recharge_m3_Lower Virgin_sum,Soil_Water_End_Of_Previous_Timestep_m3_Lower Virgin_sum,Lower Virgin_area_m2
0,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
1,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
2,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
3,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
4,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.003305
5,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
6,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
7,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
8,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
9,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
10,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.003305
11,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
12,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
13,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
14,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.003305
15,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
16,2024-01-01,41.42824928768189,0.0,15.806139897403275,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.0,0.10036283568275853,33.893406407348124,23.24454136996606,90811837.3626507,0.0,33505546.13758432,0.0,219989.221526637,71842168.32166536,2266283561.0015454
