,Date,precip_and_snowmelt_input_Lower Virgin_mean,irrigation_Lower Virgin_mean,AET_Lower Virgin_mean,soil_thickness_Lower Virgin_mean,soil_porosity_Lower Virgin_mean,field_capacity_Lower Virgin_mean,wilting_point_Lower Virgin_mean,Geo_K_Lower Virgin_mean,Runoff_Lower Virgin_mean,Recharge_Lower Virgin_mean,Soil_Water_End_Of_Previous_Timestep_Lower Virgin_mean,Soil_Saturation_Percent_End_Of_Timestep_Lower Virgin_mean,precip_and_snowmelt_input_m3_Lower Virgin_sum,irrigation_m3_Lower Virgin_sum,AET_m3_Lower Virgin_sum,Runoff_m3_Lower Virgin_sum,Recharge_m3_Lower Virgin_sum,Soil_Water_End_Of_Previous_Timestep_m3_Lower Virgin_sum,Lower Virgin_area_m2
0,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
1,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
2,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
3,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
4,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
5,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
6,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
7,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.003305
8,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
9,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.003305
10,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
11,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
12,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
13,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
14,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
15,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
16,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
17,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.003305
18,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
19,2024-01-01,38.90772579662433,0.0,13.834771543325246,332.14246930878664,0.4621841094718945,67.45919754520777,26.218846089940044,11124.55291174344,0.8449093090040194,3.45811612224632,46.381612524149595,30.541334289275017,85288049.0970554,0.0,29326228.52869806,1852129.311783094,7580649.416106469,98316330.72440211,2266283561.0015454
