,Date,precip_and_snowmelt_input_Kanab_mean,irrigation_Kanab_mean,AET_Kanab_mean,soil_thickness_Kanab_mean,soil_porosity_Kanab_mean,field_capacity_Kanab_mean,wilting_point_Kanab_mean,Geo_K_Kanab_mean,Runoff_Kanab_mean,Recharge_Kanab_mean,Soil_Water_End_Of_Previous_Timestep_Kanab_mean,Soil_Saturation_Percent_End_Of_Timestep_Kanab_mean,precip_and_snowmelt_input_m3_Kanab_sum,irrigation_m3_Kanab_sum,AET_m3_Kanab_sum,Runoff_m3_Kanab_sum,Recharge_m3_Kanab_sum,Soil_Water_End_Of_Previous_Timestep_m3_Kanab_sum,Kanab_area_m2
0,2024-01-01,46.055976952639284,0.0,24.839410301745346,365.6332868932365,0.4559538582048876,75.97854193139248,35.295530847684134,9154.870412511313,0.00639239068101284,2.658979060286266,28.08701785184395,24.948817701453006,98512995.91189268,0.0,53131670.874016896,13671.393096740914,5687095.85271008,58320319.071196504,2166574322.2050066
1,2024-01-01,46.055976952639284,0.0,24.839410301745346,365.6332868932365,0.4559538582048876,75.97854193139248,35.295530847684134,9154.870412511313,0.00639239068101284,2.658979060286266,28.08701785184395,24.948817701453006,98512995.91189268,0.0,53131670.874016896,13671.393096740914,5687095.85271008,58320319.071196504,2166574322.2050066
2,2024-01-01,46.055976952639284,0.0,24.839410301745346,365.6332868932365,0.4559538582048876,75.97854193139248,35.295530847684134,9154.870412511313,0.00639239068101284,2.658979060286266,28.08701785184395,24.948817701453006,98512995.91189268,0.0,53131670.874016896,13671.393096740914,5687095.85271008,58320319.071196504,2166574322.2050066
3,2024-01-01,46.055976952639284,0.0,24.839410301745346,365.6332868932365,0.4559538582048876,75.97854193139248,35.295530847684134,9154.870412511313,0.00639239068101284,2.658979060286266,28.08701785184395,24.948817701453006,98512995.91189268,0.0,53131670.874016896,13671.393096740914,5687095.85271008,58320319.071196504,2166574322.2050066
4,2024-01-01,46.055976952639284,0.0,24.839410301745346,365.6332868932365,0.4559538582048876,75.97854193139248,35.295530847684134,9154.870412511313,0.00639239068101284,2.658979060286266,28.08701785184395,24.948817701453006,98512995.91189268,0.0,53131670.874016896,13671.393096740914,5687095.85271008,58320319.071196504,2166574322.2050066
5,2024-01-01,46.055976952639284,0.0,24.839410301745346,365.6332868932365,0.4559538582048876,75.97854193139248,35.295530847684134,9154.870412511313,0.00639239068101284,2.658979060286266,28.08701785184395,24.948817701453006,98512995.91189268,0.0,53131670.874016896,13671.393096740914,5687095.85271008,58320319.071196504,2166574322.2050066
6,2024-01-01,46.055976952639284,0.0,24.839410301745346,365.6332868932365,0.4559538582048876,75.97854193139248,35.295530847684134,9154.870412511313,0.00639239068101284,2.658979060286266,28.08701785184395,24.948817701453006,98512995.91189268,0.0,53131670.874016896,13671.393096740914,5687095.85271008,58320319.071196504,2166574322.2050066
7,2024-01-01,46.055976952639284,0.0,24.839410301745346,365.6332868932365,0.4559538582048876,75.97854193139248,35.295530847684134,9154.870412511313,0.00639239068101284,2.658979060286266,28.08701785184395,24.948817701453006,98512995.91189268,0.0,53131670.874016896,13671.393096740914,5687095.85271008,58320319.071196504,2166574322.2050066
8,2024-01-01,46.055976952639284,0.0,24.839410301745346,365.6332868932365,0.4559538582048876,75.97854193139248,35.295530847684134,9154.870412511313,0.00639239068101284,2.658979060286266,28.08701785184395,24.948817701453006,98512995.91189268,0.0,53131670.874016896,13671.393096740914,5687095.85271008,58320319.071196504,2166574322.2050066
9,2024-01-01,46.055976952639284,0.0,24.839410301745346,365.6332868932365,0.4559538582048876,75.97854193139248,35.295530847684134,9154.870412511313,0.00639239068101284,2.658979060286266,28.08701785184395,24.948817701453006,98512995.91189268,0.0,53131670.874016896,13671.393096740914,5687095.85271008,58320319.071196504,2166574322.2033434
