,Date,precip_and_snowmelt_input_Kanab_mean,irrigation_Kanab_mean,AET_Kanab_mean,soil_thickness_Kanab_mean,soil_porosity_Kanab_mean,field_capacity_Kanab_mean,wilting_point_Kanab_mean,Geo_K_Kanab_mean,Runoff_Kanab_mean,Recharge_Kanab_mean,Soil_Water_End_Of_Previous_Timestep_Kanab_mean,Soil_Saturation_Percent_End_Of_Timestep_Kanab_mean,precip_and_snowmelt_input_m3_Kanab_sum,irrigation_m3_Kanab_sum,AET_m3_Kanab_sum,Runoff_m3_Kanab_sum,Recharge_m3_Kanab_sum,Soil_Water_End_Of_Previous_Timestep_m3_Kanab_sum,Kanab_area_m2
0,2024-01-01,40.34770885223717,0.0,25.737775133848924,376.63160565387665,0.45572318869692274,78.43627398479909,36.07552387709573,8351.0737130547,0.0,1.1269066878786183,23.33316516454922,16.02264333954473,86272726.87712061,0.0,54774782.450023524,0.0,2409345.9730658033,49656572.16382809,2166574322.2050066
1,2024-01-01,40.34770885223717,0.0,25.737775133848924,376.63160565387665,0.45572318869692274,78.43627398479909,36.07552387709573,8351.0737130547,0.0,1.1269066878786183,23.33316516454922,16.02264333954473,86272726.87712061,0.0,54774782.450023524,0.0,2409345.9730658033,49656572.16382809,2166574322.2050066
2,2024-01-01,40.34770885223717,0.0,25.737775133848924,376.63160565387665,0.45572318869692274,78.43627398479909,36.07552387709573,8351.0737130547,0.0,1.1269066878786183,23.33316516454922,16.02264333954473,86272726.87712061,0.0,54774782.450023524,0.0,2409345.9730658033,49656572.16382809,2166574322.2050066
3,2024-01-01,40.34770885223717,0.0,25.737775133848924,376.63160565387665,0.45572318869692274,78.43627398479909,36.07552387709573,8351.0737130547,0.0,1.1269066878786183,23.33316516454922,16.02264333954473,86272726.87712061,0.0,54774782.450023524,0.0,2409345.9730658033,49656572.16382809,2166574322.2050066
4,2024-01-01,40.34770885223717,0.0,25.737775133848924,376.63160565387665,0.45572318869692274,78.43627398479909,36.07552387709573,8351.0737130547,0.0,1.1269066878786183,23.33316516454922,16.02264333954473,86272726.87712061,0.0,54774782.450023524,0.0,2409345.9730658033,49656572.16382809,2166574322.2050066
5,2024-01-01,40.34770885223717,0.0,25.737775133848924,376.63160565387665,0.45572318869692274,78.43627398479909,36.07552387709573,8351.0737130547,0.0,1.1269066878786183,23.33316516454922,16.02264333954473,86272726.87712061,0.0,54774782.450023524,0.0,2409345.9730658033,49656572.16382809,2166574322.2033434
6,2024-01-01,40.34770885223717,0.0,25.737775133848924,376.63160565387665,0.45572318869692274,78.43627398479909,36.07552387709573,8351.0737130547,0.0,1.1269066878786183,23.33316516454922,16.02264333954473,86272726.87712061,0.0,54774782.450023524,0.0,2409345.9730658033,49656572.16382809,2166574322.2050066
7,2024-01-01,40.34770885223717,0.0,25.737775133848924,376.63160565387665,0.45572318869692274,78.43627398479909,36.07552387709573,8351.0737130547,0.0,1.1269066878786183,23.33316516454922,16.02264333954473,86272726.87712061,0.0,54774782.450023524,0.0,2409345.9730658033,49656572.16382809,2166574322.2050066
8,2024-01-01,40.34770885223717,0.0,25.737775133848924,376.63160565387665,0.45572318869692274,78.43627398479909,36.07552387709573,8351.0737130547,0.0,1.1269066878786183,23.33316516454922,16.02264333954473,86272726.87712061,0.0,54774782.450023524,0.0,2409345.9730658033,49656572.16382809,2166574322.2050066
9,2024-01-01,40.34770885223717,0.0,25.737775133848924,376.63160565387665,0.45572318869692274,78.43627398479909,36.07552387709573,8351.0737130547,0.0,1.1269066878786183,23.33316516454922,16.02264333954473,86272726.87712061,0.0,54774782.450023524,0.0,2409345.9730658033,49656572.16382809,2166574322.2033434
