,Date,precip_and_snowmelt_input_Middle Bear_mean,irrigation_Middle Bear_mean,AET_Middle Bear_mean,soil_thickness_Middle Bear_mean,soil_porosity_Middle Bear_mean,field_capacity_Middle Bear_mean,wilting_point_Middle Bear_mean,Geo_K_Middle Bear_mean,Runoff_Middle Bear_mean,Recharge_Middle Bear_mean,Soil_Water_End_Of_Previous_Timestep_Middle Bear_mean,Soil_Saturation_Percent_End_Of_Timestep_Middle Bear_mean,precip_and_snowmelt_input_m3_Middle Bear_sum,irrigation_m3_Middle Bear_sum,AET_m3_Middle Bear_sum,Runoff_m3_Middle Bear_sum,Recharge_m3_Middle Bear_sum,Soil_Water_End_Of_Previous_Timestep_m3_Middle Bear_sum,Middle Bear_area_m2
0,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
1,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
2,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
3,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.2041616
4,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
5,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.2041616
6,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
7,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.2041616
8,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.2041616
9,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.2041616
10,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
11,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
12,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
13,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
14,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
15,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
16,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
17,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
18,2024-01-01,70.0215973564509,0.0,9.126934468760638,544.692645846144,0.5098131011217236,141.40726848437305,79.3203748288093,7083.060206938893,18.160933442392494,31.540579030588106,207.2320507191271,73.1819640239568,112162091.3180894,0.0,14619446.727714716,29090835.046659138,50522636.233570516,331700280.66424054,1599566345.204267
