,Date,precip_and_snowmelt_input_Lower White_mean,irrigation_Lower White_mean,AET_Lower White_mean,soil_thickness_Lower White_mean,soil_porosity_Lower White_mean,field_capacity_Lower White_mean,wilting_point_Lower White_mean,Geo_K_Lower White_mean,Runoff_Lower White_mean,Recharge_Lower White_mean,Soil_Water_End_Of_Previous_Timestep_Lower White_mean,Soil_Saturation_Percent_End_Of_Timestep_Lower White_mean,precip_and_snowmelt_input_m3_Lower White_sum,irrigation_m3_Lower White_sum,AET_m3_Lower White_sum,Runoff_m3_Lower White_sum,Recharge_m3_Lower White_sum,Soil_Water_End_Of_Previous_Timestep_m3_Lower White_sum,Lower White_area_m2
0,2024-01-01,3.102088992833302,0.0,5.504554902943151,365.5275024831733,0.47748913836485424,78.06591991287792,40.86758995135025,8647.582540477979,0.0,0.18894717383686271,42.99667989717089,21.258453814808526,11414310.755165137,0.0,20255993.90120784,0.0,695217.6437000273,157742059.68277475,3726250605.1066275
1,2024-01-01,3.102088992833302,0.0,5.504554902943151,365.5275024831733,0.47748913836485424,78.06591991287792,40.86758995135025,8647.582540477979,0.0,0.18894717383686271,42.99667989717089,21.258453814808526,11414310.755165137,0.0,20255993.90120784,0.0,695217.6437000273,157742059.68277475,3726250605.1066275
2,2024-01-01,3.102088992833302,0.0,5.504554902943151,365.5275024831733,0.47748913836485424,78.06591991287792,40.86758995135025,8647.582540477979,0.0,0.18894717383686271,42.99667989717089,21.258453814808526,11414310.755165137,0.0,20255993.90120784,0.0,695217.6437000273,157742059.68277475,3726250605.1066275
3,2024-01-01,3.102088992833302,0.0,5.504554902943151,365.5275024831733,0.47748913836485424,78.06591991287792,40.86758995135025,8647.582540477979,0.0,0.18894717383686271,42.99667989717089,21.258453814808526,11414310.755165137,0.0,20255993.90120784,0.0,695217.6437000273,157742059.68277475,3726250605.1066275
4,2024-01-01,3.102088992833302,0.0,5.504554902943151,365.5275024831733,0.47748913836485424,78.06591991287792,40.86758995135025,8647.582540477979,0.0,0.18894717383686271,42.99667989717089,21.258453814808526,11414310.755165137,0.0,20255993.90120784,0.0,695217.6437000273,157742059.68277475,3726250605.1066275
5,2024-01-01,3.102088992833302,0.0,5.504554902943151,365.5275024831733,0.47748913836485424,78.06591991287792,40.86758995135025,8647.582540477979,0.0,0.18894717383686271,42.99667989717089,21.258453814808526,11414310.755165137,0.0,20255993.90120784,0.0,695217.6437000273,157742059.68277475,3726250605.1062098
6,2024-01-01,3.102088992833302,0.0,5.504554902943151,365.5275024831733,0.47748913836485424,78.06591991287792,40.86758995135025,8647.582540477979,0.0,0.18894717383686271,42.99667989717089,21.258453814808526,11414310.755165137,0.0,20255993.90120784,0.0,695217.6437000273,157742059.68277475,3726250605.1066275
7,2024-01-01,3.102088992833302,0.0,5.504554902943151,365.5275024831733,0.47748913836485424,78.06591991287792,40.86758995135025,8647.582540477979,0.0,0.18894717383686271,42.99667989717089,21.258453814808526,11414310.755165137,0.0,20255993.90120784,0.0,695217.6437000273,157742059.68277475,3726250605.1066275
8,2024-01-01,3.102088992833302,0.0,5.504554902943151,365.5275024831733,0.47748913836485424,78.06591991287792,40.86758995135025,8647.582540477979,0.0,0.18894717383686271,42.99667989717089,21.258453814808526,11414310.755165137,0.0,20255993.90120784,0.0,695217.6437000273,157742059.68277475,3726250605.1066275
9,2024-01-01,3.102088992833302,0.0,5.504554902943151,365.5275024831733,0.47748913836485424,78.06591991287792,40.86758995135025,8647.582540477979,0.0,0.18894717383686271,42.99667989717089,21.258453814808526,11414310.755165137,0.0,20255993.90120784,0.0,695217.6437000273,157742059.68277475,3726250605.1066275
