,Date,precip_and_snowmelt_input_Middle Sevier_mean,irrigation_Middle Sevier_mean,AET_Middle Sevier_mean,soil_thickness_Middle Sevier_mean,soil_porosity_Middle Sevier_mean,field_capacity_Middle Sevier_mean,wilting_point_Middle Sevier_mean,Geo_K_Middle Sevier_mean,Runoff_Middle Sevier_mean,Recharge_Middle Sevier_mean,Soil_Water_End_Of_Previous_Timestep_Middle Sevier_mean,Soil_Saturation_Percent_End_Of_Timestep_Middle Sevier_mean,precip_and_snowmelt_input_m3_Middle Sevier_sum,irrigation_m3_Middle Sevier_sum,AET_m3_Middle Sevier_sum,Runoff_m3_Middle Sevier_sum,Recharge_m3_Middle Sevier_sum,Soil_Water_End_Of_Previous_Timestep_m3_Middle Sevier_sum,Middle Sevier_area_m2
0,2024-01-01,44.76355012385747,0.0,9.20338445825776,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.10911260054806801,16.961937228116483,90.06807926893111,38.57084363086785,214602231.989719,0.0,44121887.332627475,523122.33951384644,81316377.71305107,431800250.15256,4793180052.820485
1,2024-01-01,44.76355012385747,0.0,9.20338445825776,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.10911260054806801,16.961937228116483,90.06807926893111,38.57084363086785,214602231.989719,0.0,44121887.332627475,523122.33951384644,81316377.71305107,431800250.15256,4793180052.820485
2,2024-01-01,44.76355012385747,0.0,9.20338445825776,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.10911260054806801,16.961937228116483,90.06807926893111,38.57084363086785,214602231.989719,0.0,44121887.332627475,523122.33951384644,81316377.71305107,431800250.15256,4793180052.820485
3,2024-01-01,44.76355012385747,0.0,9.20338445825776,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.10911260054806801,16.961937228116483,90.06807926893111,38.57084363086785,214602231.989719,0.0,44121887.332627475,523122.33951384644,81316377.71305107,431800250.15256,4793180052.820485
4,2024-01-01,44.76355012385747,0.0,9.20338445825776,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.10911260054806801,16.961937228116483,90.06807926893111,38.57084363086785,214602231.989719,0.0,44121887.332627475,523122.33951384644,81316377.71305107,431800250.15256,4793180052.820485
5,2024-01-01,44.76355012385747,0.0,9.20338445825776,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.10911260054806801,16.961937228116483,90.06807926893111,38.57084363086785,214602231.989719,0.0,44121887.332627475,523122.33951384644,81316377.71305107,431800250.15256,4793180052.814656
6,2024-01-01,44.76355012385747,0.0,9.20338445825776,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.10911260054806801,16.961937228116483,90.06807926893111,38.57084363086785,214602231.989719,0.0,44121887.332627475,523122.33951384644,81316377.71305107,431800250.15256,4793180052.820485
7,2024-01-01,44.76355012385747,0.0,9.20338445825776,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.10911260054806801,16.961937228116483,90.06807926893111,38.57084363086785,214602231.989719,0.0,44121887.332627475,523122.33951384644,81316377.71305107,431800250.15256,4793180052.820485
8,2024-01-01,44.76355012385747,0.0,9.20338445825776,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.10911260054806801,16.961937228116483,90.06807926893111,38.57084363086785,214602231.989719,0.0,44121887.332627475,523122.33951384644,81316377.71305107,431800250.15256,4793180052.820485
9,2024-01-01,44.76355012385747,0.0,9.20338445825776,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.10911260054806801,16.961937228116483,90.06807926893111,38.57084363086785,214602231.989719,0.0,44121887.332627475,523122.33951384644,81316377.71305107,431800250.15256,4793180052.820485
