,Date,precip_and_snowmelt_input_Middle Sevier_mean,irrigation_Middle Sevier_mean,AET_Middle Sevier_mean,soil_thickness_Middle Sevier_mean,soil_porosity_Middle Sevier_mean,field_capacity_Middle Sevier_mean,wilting_point_Middle Sevier_mean,Geo_K_Middle Sevier_mean,Runoff_Middle Sevier_mean,Recharge_Middle Sevier_mean,Soil_Water_End_Of_Previous_Timestep_Middle Sevier_mean,Soil_Saturation_Percent_End_Of_Timestep_Middle Sevier_mean,precip_and_snowmelt_input_m3_Middle Sevier_sum,irrigation_m3_Middle Sevier_sum,AET_m3_Middle Sevier_sum,Runoff_m3_Middle Sevier_sum,Recharge_m3_Middle Sevier_sum,Soil_Water_End_Of_Previous_Timestep_m3_Middle Sevier_sum,Middle Sevier_area_m2
0,2024-01-01,45.63934271457012,0.0,13.856169328567153,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.30652004195151783,11.294866373070557,89.98793534746952,37.010864557126034,218800860.3354158,0.0,66427911.37377257,1469483.023946893,54147943.659053184,431417084.65626717,4793180052.820485
1,2024-01-01,45.63934271457012,0.0,13.856169328567153,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.30652004195151783,11.294866373070557,89.98793534746952,37.010864557126034,218800860.3354158,0.0,66427911.37377257,1469483.023946893,54147943.659053184,431417084.65626717,4793180052.820485
2,2024-01-01,45.63934271457012,0.0,13.856169328567153,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.30652004195151783,11.294866373070557,89.98793534746952,37.010864557126034,218800860.3354158,0.0,66427911.37377257,1469483.023946893,54147943.659053184,431417084.65626717,4793180052.820485
3,2024-01-01,45.63934271457012,0.0,13.856169328567153,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.30652004195151783,11.294866373070557,89.98793534746952,37.010864557126034,218800860.3354158,0.0,66427911.37377257,1469483.023946893,54147943.659053184,431417084.65626717,4793180052.820485
4,2024-01-01,45.63934271457012,0.0,13.856169328567153,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.30652004195151783,11.294866373070557,89.98793534746952,37.010864557126034,218800860.3354158,0.0,66427911.37377257,1469483.023946893,54147943.659053184,431417084.65626717,4793180052.820485
5,2024-01-01,45.63934271457012,0.0,13.856169328567153,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.30652004195151783,11.294866373070557,89.98793534746952,37.010864557126034,218800860.3354158,0.0,66427911.37377257,1469483.023946893,54147943.659053184,431417084.65626717,4793180052.820485
6,2024-01-01,45.63934271457012,0.0,13.856169328567153,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.30652004195151783,11.294866373070557,89.98793534746952,37.010864557126034,218800860.3354158,0.0,66427911.37377257,1469483.023946893,54147943.659053184,431417084.65626717,4793180052.820485
7,2024-01-01,45.63934271457012,0.0,13.856169328567153,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.30652004195151783,11.294866373070557,89.98793534746952,37.010864557126034,218800860.3354158,0.0,66427911.37377257,1469483.023946893,54147943.659053184,431417084.65626717,4793180052.814656
8,2024-01-01,45.63934271457012,0.0,13.856169328567153,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.30652004195151783,11.294866373070557,89.98793534746952,37.010864557126034,218800860.3354158,0.0,66427911.37377257,1469483.023946893,54147943.659053184,431417084.65626717,4793180052.820485
9,2024-01-01,45.63934271457012,0.0,13.856169328567153,463.36721847540883,0.5069600876067356,107.54184636196958,53.79384684224867,14904.518854952441,0.30652004195151783,11.294866373070557,89.98793534746952,37.010864557126034,218800860.3354158,0.0,66427911.37377257,1469483.023946893,54147943.659053184,431417084.65626717,4793180052.820485
