,Date,precip_and_snowmelt_input_Price_mean,irrigation_Price_mean,AET_Price_mean,soil_thickness_Price_mean,soil_porosity_Price_mean,field_capacity_Price_mean,wilting_point_Price_mean,Geo_K_Price_mean,Runoff_Price_mean,Recharge_Price_mean,Soil_Water_End_Of_Previous_Timestep_Price_mean,Soil_Saturation_Percent_End_Of_Timestep_Price_mean,precip_and_snowmelt_input_m3_Price_sum,irrigation_m3_Price_sum,AET_m3_Price_sum,Runoff_m3_Price_sum,Recharge_m3_Price_sum,Soil_Water_End_Of_Previous_Timestep_m3_Price_sum,Price_area_m2
0,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.59925
1,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.59925
2,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.59925
3,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.59925
4,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.59925
5,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.59925
6,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.59925
7,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.59925
8,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.598548
9,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.598548
10,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.59925
11,2024-01-01,34.73052487051676,0.0,7.566920283589836,303.7094870579718,0.48506663841667763,64.8277210028798,35.09955305812243,9158.961756490275,6.480003408462437,13.130219085460272,49.88438443078413,34.233657912814586,169584891.9563021,0.0,36947549.552666694,31641199.167743266,64113628.82270114,243576960.24466562,4881496303.59925
