,Date,precip_and_snowmelt_input_Hamlin-Snake Valleys_mean,irrigation_Hamlin-Snake Valleys_mean,AET_Hamlin-Snake Valleys_mean,soil_thickness_Hamlin-Snake Valleys_mean,soil_porosity_Hamlin-Snake Valleys_mean,field_capacity_Hamlin-Snake Valleys_mean,wilting_point_Hamlin-Snake Valleys_mean,Geo_K_Hamlin-Snake Valleys_mean,Runoff_Hamlin-Snake Valleys_mean,Recharge_Hamlin-Snake Valleys_mean,Soil_Water_End_Of_Previous_Timestep_Hamlin-Snake Valleys_mean,Soil_Saturation_Percent_End_Of_Timestep_Hamlin-Snake Valleys_mean,precip_and_snowmelt_input_m3_Hamlin-Snake Valleys_sum,irrigation_m3_Hamlin-Snake Valleys_sum,AET_m3_Hamlin-Snake Valleys_sum,Runoff_m3_Hamlin-Snake Valleys_sum,Recharge_m3_Hamlin-Snake Valleys_sum,Soil_Water_End_Of_Previous_Timestep_m3_Hamlin-Snake Valleys_sum,Hamlin-Snake Valleys_area_m2
0,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
1,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
2,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
3,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
4,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
5,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
6,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
7,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
8,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.041067
9,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
10,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
11,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.041067
12,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
13,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
14,2024-01-01,15.284352025308147,0.0,4.928907582130273,527.9803660931069,0.4787183696859359,109.00878852032912,51.701926285564326,6980.103671513692,0.5288045158840904,2.690119970309703,151.26280495295975,55.152548277019065,113555563.18973772,0.0,36549163.855670586,3929079.997679708,19985901.89395545,1121742022.255186,7397444301.04101
