,Date,precip_and_snowmelt_input_Hamlin-Snake Valleys_mean,irrigation_Hamlin-Snake Valleys_mean,AET_Hamlin-Snake Valleys_mean,soil_thickness_Hamlin-Snake Valleys_mean,soil_porosity_Hamlin-Snake Valleys_mean,field_capacity_Hamlin-Snake Valleys_mean,wilting_point_Hamlin-Snake Valleys_mean,Geo_K_Hamlin-Snake Valleys_mean,Runoff_Hamlin-Snake Valleys_mean,Recharge_Hamlin-Snake Valleys_mean,Soil_Water_End_Of_Previous_Timestep_Hamlin-Snake Valleys_mean,Soil_Saturation_Percent_End_Of_Timestep_Hamlin-Snake Valleys_mean,precip_and_snowmelt_input_m3_Hamlin-Snake Valleys_sum,irrigation_m3_Hamlin-Snake Valleys_sum,AET_m3_Hamlin-Snake Valleys_sum,Runoff_m3_Hamlin-Snake Valleys_sum,Recharge_m3_Hamlin-Snake Valleys_sum,Soil_Water_End_Of_Previous_Timestep_m3_Hamlin-Snake Valleys_sum,Hamlin-Snake Valleys_area_m2
0,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.041067
1,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
2,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
3,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
4,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
5,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.041067
6,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
7,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
8,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
9,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
10,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.041067
11,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
12,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
13,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
14,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
15,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
16,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.041067
17,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.04101
18,2024-01-01,18.702082058883317,0.0,7.307039865636542,540.7012273104539,0.47829576811232233,111.3269447474685,52.795821525459466,7034.1609527739765,2.702700754340115,9.19485963937505,161.7053030049533,58.646955500311286,138652433.33352876,0.0,54174535.12696417,20036182.34214526,68157046.57231647,1198405070.245902,7397444301.041067
