,Date,precip_and_snowmelt_input_East Fork Sevier_mean,irrigation_East Fork Sevier_mean,AET_East Fork Sevier_mean,soil_thickness_East Fork Sevier_mean,soil_porosity_East Fork Sevier_mean,field_capacity_East Fork Sevier_mean,wilting_point_East Fork Sevier_mean,Geo_K_East Fork Sevier_mean,Runoff_East Fork Sevier_mean,Recharge_East Fork Sevier_mean,Soil_Water_End_Of_Previous_Timestep_East Fork Sevier_mean,Soil_Saturation_Percent_End_Of_Timestep_East Fork Sevier_mean,precip_and_snowmelt_input_m3_East Fork Sevier_sum,irrigation_m3_East Fork Sevier_sum,AET_m3_East Fork Sevier_sum,Runoff_m3_East Fork Sevier_sum,Recharge_m3_East Fork Sevier_sum,Soil_Water_End_Of_Previous_Timestep_m3_East Fork Sevier_sum,East Fork Sevier_area_m2
0,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
1,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
2,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.0541873
3,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
4,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
5,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.0541873
6,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.0541873
7,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
8,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
9,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
10,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.0541873
11,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
12,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
13,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
14,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
15,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
16,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
17,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
18,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
19,2024-01-01,39.816531036455984,0.0,4.284405115143238,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,0.0,29.124640283327924,87.06012482047599,41.692702695700234,128007472.82393663,0.0,13774071.178509805,0.0,93633766.02283421,279891201.73812115,3214950254.075725
20,2024-02-01,94.70191357152613,0.0,3.5716461413228986,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,1.236221995395535,69.19542594913605,107.75915363807044,53.87607252864369,304455494.8003559,0.0,11482758.119952941,3973895.6001226385,222456722.81468457,346434636.00683296,3214950254.075725
21,2024-02-01,94.70191357152613,0.0,3.5716461413228986,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,1.236221995395535,69.19542594913605,107.75915363807044,53.87607252864369,304455494.8003559,0.0,11482758.119952941,3973895.6001226385,222456722.81468457,346434636.00683296,3214950254.0541873
22,2024-02-01,94.70191357152613,0.0,3.5716461413228986,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,1.236221995395535,69.19542594913605,107.75915363807044,53.87607252864369,304455494.8003559,0.0,11482758.119952941,3973895.6001226385,222456722.81468457,346434636.00683296,3214950254.075725
23,2024-02-01,94.70191357152613,0.0,3.5716461413228986,428.21541361138793,0.5013498533120456,100.62178908389615,42.37509312412537,22180.457064097776,1.236221995395535,69.19542594913605,107.75915363807044,53.87607252864369,304455494.8003559,0.0,11482758.119952941,3973895.6001226385,222456722.81468457,346434636.00683296,3214950254.075725
