,Date,precip_and_snowmelt_input_Rush-Tooele Valleys_mean,irrigation_Rush-Tooele Valleys_mean,AET_Rush-Tooele Valleys_mean,soil_thickness_Rush-Tooele Valleys_mean,soil_porosity_Rush-Tooele Valleys_mean,field_capacity_Rush-Tooele Valleys_mean,wilting_point_Rush-Tooele Valleys_mean,Geo_K_Rush-Tooele Valleys_mean,Runoff_Rush-Tooele Valleys_mean,Recharge_Rush-Tooele Valleys_mean,Soil_Water_End_Of_Previous_Timestep_Rush-Tooele Valleys_mean,Soil_Saturation_Percent_End_Of_Timestep_Rush-Tooele Valleys_mean,precip_and_snowmelt_input_m3_Rush-Tooele Valleys_sum,irrigation_m3_Rush-Tooele Valleys_sum,AET_m3_Rush-Tooele Valleys_sum,Runoff_m3_Rush-Tooele Valleys_sum,Recharge_m3_Rush-Tooele Valleys_sum,Soil_Water_End_Of_Previous_Timestep_m3_Rush-Tooele Valleys_sum,Rush-Tooele Valleys_area_m2
0,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
1,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
2,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
3,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
4,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
5,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
6,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
7,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
8,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
9,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
10,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
11,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
12,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
13,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
14,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
15,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
16,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
17,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
18,2024-01-01,36.931334597969,0.0,17.654115043053427,547.1225413326313,0.5026705206071207,134.2788814083049,66.68942477034516,4404.9385727732415,0.0,6.944897128212296,81.98740916798677,30.74825736523347,115485292.71645017,0.0,55204027.44994507,0.0,21717440.86755569,245277200.34108534,3124954583.1633735
