,Date,precip_and_snowmelt_input_Escalante Desert_mean,irrigation_Escalante Desert_mean,AET_Escalante Desert_mean,soil_thickness_Escalante Desert_mean,soil_porosity_Escalante Desert_mean,field_capacity_Escalante Desert_mean,wilting_point_Escalante Desert_mean,Geo_K_Escalante Desert_mean,Runoff_Escalante Desert_mean,Recharge_Escalante Desert_mean,Soil_Water_End_Of_Previous_Timestep_Escalante Desert_mean,Soil_Saturation_Percent_End_Of_Timestep_Escalante Desert_mean,precip_and_snowmelt_input_m3_Escalante Desert_sum,irrigation_m3_Escalante Desert_sum,AET_m3_Escalante Desert_sum,Runoff_m3_Escalante Desert_sum,Recharge_m3_Escalante Desert_sum,Soil_Water_End_Of_Previous_Timestep_m3_Escalante Desert_sum,Escalante Desert_area_m2
0,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
1,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.153062
2,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
3,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
4,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
5,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.153062
6,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
7,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
8,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
9,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
10,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
11,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
12,2024-01-01,34.67094343000407,0.0,12.886936638191301,523.0029519546292,0.49355282888252866,114.58771361642417,54.46437324342015,9407.401134047455,3.736674981821936,16.518137671651576,126.6958870283794,47.160358794017434,295425354.66668016,0.0,109804904.12130979,31835109.800831042,140751041.00945053,1079512870.622435,8518533169.124096
