,Date,precip_and_snowmelt_input_Fort Pearce Wash_mean,irrigation_Fort Pearce Wash_mean,AET_Fort Pearce Wash_mean,soil_thickness_Fort Pearce Wash_mean,soil_porosity_Fort Pearce Wash_mean,field_capacity_Fort Pearce Wash_mean,wilting_point_Fort Pearce Wash_mean,Geo_K_Fort Pearce Wash_mean,Runoff_Fort Pearce Wash_mean,Recharge_Fort Pearce Wash_mean,Soil_Water_End_Of_Previous_Timestep_Fort Pearce Wash_mean,Soil_Saturation_Percent_End_Of_Timestep_Fort Pearce Wash_mean,precip_and_snowmelt_input_m3_Fort Pearce Wash_sum,irrigation_m3_Fort Pearce Wash_sum,AET_m3_Fort Pearce Wash_sum,Runoff_m3_Fort Pearce Wash_sum,Recharge_m3_Fort Pearce Wash_sum,Soil_Water_End_Of_Previous_Timestep_m3_Fort Pearce Wash_sum,Fort Pearce Wash_area_m2
0,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1111298
1,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1111298
2,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1111298
3,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1111298
4,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1111298
5,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1113882
6,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1111298
7,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1111298
8,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1111298
9,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1111298
10,2024-01-01,33.06512762892375,0.0,23.96701390909619,368.36039179388206,0.4559808864578816,69.76231355830474,30.16709822631551,8506.57399608593,0.5183098426329137,2.9084253894845444,53.642851447791394,32.03987850901966,33419227.198664207,0.0,24222617.66291076,523839.56149007945,2939528.0599236707,48402558.692990445,1119461567.1111298
