,Date,precip_and_snowmelt_input_Spanish Fork_mean,irrigation_Spanish Fork_mean,AET_Spanish Fork_mean,soil_thickness_Spanish Fork_mean,soil_porosity_Spanish Fork_mean,field_capacity_Spanish Fork_mean,wilting_point_Spanish Fork_mean,Geo_K_Spanish Fork_mean,Runoff_Spanish Fork_mean,Recharge_Spanish Fork_mean,Soil_Water_End_Of_Previous_Timestep_Spanish Fork_mean,Soil_Saturation_Percent_End_Of_Timestep_Spanish Fork_mean,precip_and_snowmelt_input_m3_Spanish Fork_sum,irrigation_m3_Spanish Fork_sum,AET_m3_Spanish Fork_sum,Runoff_m3_Spanish Fork_sum,Recharge_m3_Spanish Fork_sum,Soil_Water_End_Of_Previous_Timestep_m3_Spanish Fork_sum,Spanish Fork_area_m2
0,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.216185
1,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
2,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
3,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
4,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
5,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
6,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
7,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
8,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
9,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
10,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
11,2024-01-01,80.12371640690992,0.0,7.089625038105883,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,1.5927886287558608,53.6913211097145,124.46890065907398,53.03968261371782,199724966.22644955,0.0,17672200.67557648,3970298.907434708,133837064.8371478,310175758.451065,2491954679.2164187
