,Date,precip_and_snowmelt_input_Spanish Fork_mean,irrigation_Spanish Fork_mean,AET_Spanish Fork_mean,soil_thickness_Spanish Fork_mean,soil_porosity_Spanish Fork_mean,field_capacity_Spanish Fork_mean,wilting_point_Spanish Fork_mean,Geo_K_Spanish Fork_mean,Runoff_Spanish Fork_mean,Recharge_Spanish Fork_mean,Soil_Water_End_Of_Previous_Timestep_Spanish Fork_mean,Soil_Saturation_Percent_End_Of_Timestep_Spanish Fork_mean,precip_and_snowmelt_input_m3_Spanish Fork_sum,irrigation_m3_Spanish Fork_sum,AET_m3_Spanish Fork_sum,Runoff_m3_Spanish Fork_sum,Recharge_m3_Spanish Fork_sum,Soil_Water_End_Of_Previous_Timestep_m3_Spanish Fork_sum,Spanish Fork_area_m2
0,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.216185
1,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.216185
2,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.2164187
3,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.216185
4,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.2164187
5,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.2164187
6,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.2164187
7,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.2164187
8,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.2164187
9,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.2164187
10,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.216185
11,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.2164187
12,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.2164187
13,2024-01-01,80.12371640690992,0.0,17.72689089862141,453.74414119923415,0.5124222436016401,111.03974788844687,59.59166881496429,10156.990070089196,0.34180286953233213,28.082857657311244,98.80908185206363,42.97391414333035,199724966.22644955,0.0,44187443.51756865,852008.7225895582,70002643.90797128,246231764.09307477,2491954679.2164187
