,Date,precip_and_snowmelt_input_Lower Dolores_mean,irrigation_Lower Dolores_mean,AET_Lower Dolores_mean,soil_thickness_Lower Dolores_mean,soil_porosity_Lower Dolores_mean,field_capacity_Lower Dolores_mean,wilting_point_Lower Dolores_mean,Geo_K_Lower Dolores_mean,Runoff_Lower Dolores_mean,Recharge_Lower Dolores_mean,Soil_Water_End_Of_Previous_Timestep_Lower Dolores_mean,Soil_Saturation_Percent_End_Of_Timestep_Lower Dolores_mean,precip_and_snowmelt_input_m3_Lower Dolores_sum,irrigation_m3_Lower Dolores_sum,AET_m3_Lower Dolores_sum,Runoff_m3_Lower Dolores_sum,Recharge_m3_Lower Dolores_sum,Soil_Water_End_Of_Previous_Timestep_m3_Lower Dolores_sum,Lower Dolores_area_m2
0,2024-01-01,39.71325080776921,0.0,4.637931337687592,242.88514272648928,0.46999301537360805,56.401185199894776,27.63660885068892,17110.63085440376,5.195165531370573,19.48704570160636,55.41473356954574,62.17562580101793,44285542.70857533,0.0,5171705.379843629,5792738.630117406,21726698.097147316,61755310.50697726,1143940568.3356588
1,2024-01-01,39.71325080776921,0.0,4.637931337687592,242.88514272648928,0.46999301537360805,56.401185199894776,27.63660885068892,17110.63085440376,5.195165531370573,19.48704570160636,55.41473356954574,62.17562580101793,44285542.70857533,0.0,5171705.379843629,5792738.630117406,21726698.097147316,61755310.50697726,1143940568.3356588
2,2024-01-01,39.71325080776921,0.0,4.637931337687592,242.88514272648928,0.46999301537360805,56.401185199894776,27.63660885068892,17110.63085440376,5.195165531370573,19.48704570160636,55.41473356954574,62.17562580101793,44285542.70857533,0.0,5171705.379843629,5792738.630117406,21726698.097147316,61755310.50697726,1143940568.3356588
3,2024-01-01,39.71325080776921,0.0,4.637931337687592,242.88514272648928,0.46999301537360805,56.401185199894776,27.63660885068892,17110.63085440376,5.195165531370573,19.48704570160636,55.41473356954574,62.17562580101793,44285542.70857533,0.0,5171705.379843629,5792738.630117406,21726698.097147316,61755310.50697726,1143940568.3350124
4,2024-01-01,39.71325080776921,0.0,4.637931337687592,242.88514272648928,0.46999301537360805,56.401185199894776,27.63660885068892,17110.63085440376,5.195165531370573,19.48704570160636,55.41473356954574,62.17562580101793,44285542.70857533,0.0,5171705.379843629,5792738.630117406,21726698.097147316,61755310.50697726,1143940568.3356588
5,2024-01-01,39.71325080776921,0.0,4.637931337687592,242.88514272648928,0.46999301537360805,56.401185199894776,27.63660885068892,17110.63085440376,5.195165531370573,19.48704570160636,55.41473356954574,62.17562580101793,44285542.70857533,0.0,5171705.379843629,5792738.630117406,21726698.097147316,61755310.50697726,1143940568.3356588
6,2024-01-01,39.71325080776921,0.0,4.637931337687592,242.88514272648928,0.46999301537360805,56.401185199894776,27.63660885068892,17110.63085440376,5.195165531370573,19.48704570160636,55.41473356954574,62.17562580101793,44285542.70857533,0.0,5171705.379843629,5792738.630117406,21726698.097147316,61755310.50697726,1143940568.3356588
7,2024-01-01,39.71325080776921,0.0,4.637931337687592,242.88514272648928,0.46999301537360805,56.401185199894776,27.63660885068892,17110.63085440376,5.195165531370573,19.48704570160636,55.41473356954574,62.17562580101793,44285542.70857533,0.0,5171705.379843629,5792738.630117406,21726698.097147316,61755310.50697726,1143940568.3356588
8,2024-01-01,39.71325080776921,0.0,4.637931337687592,242.88514272648928,0.46999301537360805,56.401185199894776,27.63660885068892,17110.63085440376,5.195165531370573,19.48704570160636,55.41473356954574,62.17562580101793,44285542.70857533,0.0,5171705.379843629,5792738.630117406,21726698.097147316,61755310.50697726,1143940568.3356588
9,2024-01-01,39.71325080776921,0.0,4.637931337687592,242.88514272648928,0.46999301537360805,56.401185199894776,27.63660885068892,17110.63085440376,5.195165531370573,19.48704570160636,55.41473356954574,62.17562580101793,44285542.70857533,0.0,5171705.379843629,5792738.630117406,21726698.097147316,61755310.50697726,1143940568.3350124
