,Date,precip_and_snowmelt_input_Lower Dolores_mean,irrigation_Lower Dolores_mean,AET_Lower Dolores_mean,soil_thickness_Lower Dolores_mean,soil_porosity_Lower Dolores_mean,field_capacity_Lower Dolores_mean,wilting_point_Lower Dolores_mean,Geo_K_Lower Dolores_mean,Runoff_Lower Dolores_mean,Recharge_Lower Dolores_mean,Soil_Water_End_Of_Previous_Timestep_Lower Dolores_mean,Soil_Saturation_Percent_End_Of_Timestep_Lower Dolores_mean,precip_and_snowmelt_input_m3_Lower Dolores_sum,irrigation_m3_Lower Dolores_sum,AET_m3_Lower Dolores_sum,Runoff_m3_Lower Dolores_sum,Recharge_m3_Lower Dolores_sum,Soil_Water_End_Of_Previous_Timestep_m3_Lower Dolores_sum,Lower Dolores_area_m2
0,2024-01-01,39.31726949970869,0,12.217968043412712,249.4321585063687,0.4701388383827225,58.35005733788852,28.253825368604605,15231.731661893082,1.5777290740891936,6.658881012363537,40.372170124723155,27.726619405759592,44017840.2967281,0,13678631.568015689,1766459.5263910263,7455082.765400448,45198815.20738362,1143940568.3356588
1,2024-01-01,39.31726949970869,0,12.217968043412712,249.4321585063687,0.4701388383827225,58.35005733788852,28.253825368604605,15231.731661893082,1.5777290740891936,6.658881012363537,40.372170124723155,27.726619405759592,44017840.2967281,0,13678631.568015689,1766459.5263910263,7455082.765400448,45198815.20738362,1143940568.3350124
2,2024-01-01,39.31726949970869,0,12.217968043412712,249.4321585063687,0.4701388383827225,58.35005733788852,28.253825368604605,15231.731661893082,1.5777290740891936,6.658881012363537,40.372170124723155,27.726619405759592,44017840.2967281,0,13678631.568015689,1766459.5263910263,7455082.765400448,45198815.20738362,1143940568.3356588
3,2024-01-01,39.31726949970869,0,12.217968043412712,249.4321585063687,0.4701388383827225,58.35005733788852,28.253825368604605,15231.731661893082,1.5777290740891936,6.658881012363537,40.372170124723155,27.726619405759592,44017840.2967281,0,13678631.568015689,1766459.5263910263,7455082.765400448,45198815.20738362,1143940568.3356588
4,2024-01-01,39.31726949970869,0,12.217968043412712,249.4321585063687,0.4701388383827225,58.35005733788852,28.253825368604605,15231.731661893082,1.5777290740891936,6.658881012363537,40.372170124723155,27.726619405759592,44017840.2967281,0,13678631.568015689,1766459.5263910263,7455082.765400448,45198815.20738362,1143940568.3356588
5,2024-01-01,39.31726949970869,0,12.217968043412712,249.4321585063687,0.4701388383827225,58.35005733788852,28.253825368604605,15231.731661893082,1.5777290740891936,6.658881012363537,40.372170124723155,27.726619405759592,44017840.2967281,0,13678631.568015689,1766459.5263910263,7455082.765400448,45198815.20738362,1143940568.3356588
6,2024-01-01,39.31726949970869,0,12.217968043412712,249.4321585063687,0.4701388383827225,58.35005733788852,28.253825368604605,15231.731661893082,1.5777290740891936,6.658881012363537,40.372170124723155,27.726619405759592,44017840.2967281,0,13678631.568015689,1766459.5263910263,7455082.765400448,45198815.20738362,1143940568.3356588
7,2024-01-01,39.31726949970869,0,12.217968043412712,249.4321585063687,0.4701388383827225,58.35005733788852,28.253825368604605,15231.731661893082,1.5777290740891936,6.658881012363537,40.372170124723155,27.726619405759592,44017840.2967281,0,13678631.568015689,1766459.5263910263,7455082.765400448,45198815.20738362,1143940568.3350124
8,2024-01-01,39.31726949970869,0,12.217968043412712,249.4321585063687,0.4701388383827225,58.35005733788852,28.253825368604605,15231.731661893082,1.5777290740891936,6.658881012363537,40.372170124723155,27.726619405759592,44017840.2967281,0,13678631.568015689,1766459.5263910263,7455082.765400448,45198815.20738362,1143940568.3356588
9,2024-01-01,39.31726949970869,0,12.217968043412712,249.4321585063687,0.4701388383827225,58.35005733788852,28.253825368604605,15231.731661893082,1.5777290740891936,6.658881012363537,40.372170124723155,27.726619405759592,44017840.2967281,0,13678631.568015689,1766459.5263910263,7455082.765400448,45198815.20738362,1143940568.3356588
