,Date,precip_and_snowmelt_input_Pine Valley_mean,irrigation_Pine Valley_mean,AET_Pine Valley_mean,soil_thickness_Pine Valley_mean,soil_porosity_Pine Valley_mean,field_capacity_Pine Valley_mean,wilting_point_Pine Valley_mean,Geo_K_Pine Valley_mean,Runoff_Pine Valley_mean,Recharge_Pine Valley_mean,Soil_Water_End_Of_Previous_Timestep_Pine Valley_mean,Soil_Saturation_Percent_End_Of_Timestep_Pine Valley_mean,precip_and_snowmelt_input_m3_Pine Valley_sum,irrigation_m3_Pine Valley_sum,AET_m3_Pine Valley_sum,Runoff_m3_Pine Valley_sum,Recharge_m3_Pine Valley_sum,Soil_Water_End_Of_Previous_Timestep_m3_Pine Valley_sum,Pine Valley_area_m2
0,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
1,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4643352
2,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
3,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
4,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
5,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
6,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
7,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
8,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4643352
9,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
10,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
11,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4643352
12,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
13,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
14,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
15,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
16,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
17,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
18,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
19,2024-01-01,15.42599306268736,0,5.152610977671027,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,1.7226802712932838,1.5841132944038465,141.1177390583688,47.77788962901336,29241480.592411958,0,9767590.544611767,3265552.584819914,3002765.727498756,267504904.08628717,1895488190.4641714
20,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4641714
21,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4641714
22,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4643352
23,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4641714
24,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4641714
25,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4641714
26,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4643352
27,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4641714
28,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4641714
29,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4641714
30,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4641714
31,2024-02-01,35.29783885010114,0,13.174584111733827,526.5574662507786,0.4889963125378706,109.79739399427045,49.79571960441524,5628.164423931104,5.123438852312465,6.338207561288365,151.94122523555185,53.07084849068901,66910030.26944259,0,24974039.014078435,9712228.137790712,12014145.324744383,288021406.56446904,1895488190.4641714
