,Date,precip_and_snowmelt_input_Upper Colorado-Kane Springs_mean,irrigation_Upper Colorado-Kane Springs_mean,AET_Upper Colorado-Kane Springs_mean,soil_thickness_Upper Colorado-Kane Springs_mean,soil_porosity_Upper Colorado-Kane Springs_mean,field_capacity_Upper Colorado-Kane Springs_mean,wilting_point_Upper Colorado-Kane Springs_mean,Geo_K_Upper Colorado-Kane Springs_mean,Runoff_Upper Colorado-Kane Springs_mean,Recharge_Upper Colorado-Kane Springs_mean,Soil_Water_End_Of_Previous_Timestep_Upper Colorado-Kane Springs_mean,Soil_Saturation_Percent_End_Of_Timestep_Upper Colorado-Kane Springs_mean,precip_and_snowmelt_input_m3_Upper Colorado-Kane Springs_sum,irrigation_m3_Upper Colorado-Kane Springs_sum,AET_m3_Upper Colorado-Kane Springs_sum,Runoff_m3_Upper Colorado-Kane Springs_sum,Recharge_m3_Upper Colorado-Kane Springs_sum,Soil_Water_End_Of_Previous_Timestep_m3_Upper Colorado-Kane Springs_sum,Upper Colorado-Kane Springs_area_m2
0,2024-01-01,16.570609243535934,0.0,6.584146638577184,294.08304361125437,0.4566020939432883,59.150322842249984,29.098797227492746,17507.713254635702,0.4402973849507143,10.13519422226149,42.921065242651075,33.11543797494874,97585199.69079952,0.0,38773792.090101935,2593189.8316458296,59687125.116377376,252774040.6303983,5887689347.795564
1,2024-01-01,16.570609243535934,0.0,6.584146638577184,294.08304361125437,0.4566020939432883,59.150322842249984,29.098797227492746,17507.713254635702,0.4402973849507143,10.13519422226149,42.921065242651075,33.11543797494874,97585199.69079952,0.0,38773792.090101935,2593189.8316458296,59687125.116377376,252774040.6303983,5887689347.795564
2,2024-01-01,16.570609243535934,0.0,6.584146638577184,294.08304361125437,0.4566020939432883,59.150322842249984,29.098797227492746,17507.713254635702,0.4402973849507143,10.13519422226149,42.921065242651075,33.11543797494874,97585199.69079952,0.0,38773792.090101935,2593189.8316458296,59687125.116377376,252774040.6303983,5887689347.795564
3,2024-01-01,16.570609243535934,0.0,6.584146638577184,294.08304361125437,0.4566020939432883,59.150322842249984,29.098797227492746,17507.713254635702,0.4402973849507143,10.13519422226149,42.921065242651075,33.11543797494874,97585199.69079952,0.0,38773792.090101935,2593189.8316458296,59687125.116377376,252774040.6303983,5887689347.795564
4,2024-01-01,16.570609243535934,0.0,6.584146638577184,294.08304361125437,0.4566020939432883,59.150322842249984,29.098797227492746,17507.713254635702,0.4402973849507143,10.13519422226149,42.921065242651075,33.11543797494874,97585199.69079952,0.0,38773792.090101935,2593189.8316458296,59687125.116377376,252774040.6303983,5887689347.795564
5,2024-01-01,16.570609243535934,0.0,6.584146638577184,294.08304361125437,0.4566020939432883,59.150322842249984,29.098797227492746,17507.713254635702,0.4402973849507143,10.13519422226149,42.921065242651075,33.11543797494874,97585199.69079952,0.0,38773792.090101935,2593189.8316458296,59687125.116377376,252774040.6303983,5887689347.795564
6,2024-01-01,16.570609243535934,0.0,6.584146638577184,294.08304361125437,0.4566020939432883,59.150322842249984,29.098797227492746,17507.713254635702,0.4402973849507143,10.13519422226149,42.921065242651075,33.11543797494874,97585199.69079952,0.0,38773792.090101935,2593189.8316458296,59687125.116377376,252774040.6303983,5887689347.795564
7,2024-01-01,16.570609243535934,0.0,6.584146638577184,294.08304361125437,0.4566020939432883,59.150322842249984,29.098797227492746,17507.713254635702,0.4402973849507143,10.13519422226149,42.921065242651075,33.11543797494874,97585199.69079952,0.0,38773792.090101935,2593189.8316458296,59687125.116377376,252774040.6303983,5887689347.795564
8,2024-01-01,16.570609243535934,0.0,6.584146638577184,294.08304361125437,0.4566020939432883,59.150322842249984,29.098797227492746,17507.713254635702,0.4402973849507143,10.13519422226149,42.921065242651075,33.11543797494874,97585199.69079952,0.0,38773792.090101935,2593189.8316458296,59687125.116377376,252774040.6303983,5887689347.795564
9,2024-01-01,16.570609243535934,0.0,6.584146638577184,294.08304361125437,0.4566020939432883,59.150322842249984,29.098797227492746,17507.713254635702,0.4402973849507143,10.13519422226149,42.921065242651075,33.11543797494874,97585199.69079952,0.0,38773792.090101935,2593189.8316458296,59687125.116377376,252774040.6303983,5887689347.795564
