,Date,precip_and_snowmelt_input_Lower San Juan-Four Corners_mean,irrigation_Lower San Juan-Four Corners_mean,AET_Lower San Juan-Four Corners_mean,soil_thickness_Lower San Juan-Four Corners_mean,soil_porosity_Lower San Juan-Four Corners_mean,field_capacity_Lower San Juan-Four Corners_mean,wilting_point_Lower San Juan-Four Corners_mean,Geo_K_Lower San Juan-Four Corners_mean,Runoff_Lower San Juan-Four Corners_mean,Recharge_Lower San Juan-Four Corners_mean,Soil_Water_End_Of_Previous_Timestep_Lower San Juan-Four Corners_mean,Soil_Saturation_Percent_End_Of_Timestep_Lower San Juan-Four Corners_mean,precip_and_snowmelt_input_m3_Lower San Juan-Four Corners_sum,irrigation_m3_Lower San Juan-Four Corners_sum,AET_m3_Lower San Juan-Four Corners_sum,Runoff_m3_Lower San Juan-Four Corners_sum,Recharge_m3_Lower San Juan-Four Corners_sum,Soil_Water_End_Of_Previous_Timestep_m3_Lower San Juan-Four Corners_sum,Lower San Juan-Four Corners_area_m2
0,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
1,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
2,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
3,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
4,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
5,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
6,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
7,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.912239
8,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.912239
9,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
10,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
11,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
12,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
13,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
14,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
15,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
16,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
17,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
18,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
19,2024-01-01,22.01748633904731,0.0,14.986470258786026,318.78107942948037,0.45299086909616976,54.918270331615844,26.86128499455209,9490.154403109304,0.041724695018383696,0.8373846548205258,11.001618097276607,12.323138824200266,103790864.06031802,0.0,70643528.12510023,196694.3034191313,3946470.373874032,51573487.300001316,4944575031.914813
