,Date,precip_and_snowmelt_input_Northern Great Salt Lake Desert_mean,irrigation_Northern Great Salt Lake Desert_mean,AET_Northern Great Salt Lake Desert_mean,soil_thickness_Northern Great Salt Lake Desert_mean,soil_porosity_Northern Great Salt Lake Desert_mean,field_capacity_Northern Great Salt Lake Desert_mean,wilting_point_Northern Great Salt Lake Desert_mean,Geo_K_Northern Great Salt Lake Desert_mean,Runoff_Northern Great Salt Lake Desert_mean,Recharge_Northern Great Salt Lake Desert_mean,Soil_Water_End_Of_Previous_Timestep_Northern Great Salt Lake Desert_mean,Soil_Saturation_Percent_End_Of_Timestep_Northern Great Salt Lake Desert_mean,precip_and_snowmelt_input_m3_Northern Great Salt Lake Desert_sum,irrigation_m3_Northern Great Salt Lake Desert_sum,AET_m3_Northern Great Salt Lake Desert_sum,Runoff_m3_Northern Great Salt Lake Desert_sum,Recharge_m3_Northern Great Salt Lake Desert_sum,Soil_Water_End_Of_Previous_Timestep_m3_Northern Great Salt Lake Desert_sum,Northern Great Salt Lake Desert_area_m2
0,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
1,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
2,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
3,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
4,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
5,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
6,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
7,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.501883
8,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
9,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
10,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
11,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
12,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
13,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
14,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
15,2024-01-01,18.97883670560077,0.0,17.21198660195155,418.0719807089993,0.503455658204077,93.37565755577124,42.85473998533846,2774.6296075650985,0.3325961329378753,2.8394225851275245,83.51948844735453,41.31748859747788,210830263.4076872,0.0,191210173.1057646,3694684.1552943615,31540619.476138253,919853209.0959336,11051979718.487976
