,Date,precip_and_snowmelt_input_Lower Green-Desolation Canyon_mean,irrigation_Lower Green-Desolation Canyon_mean,AET_Lower Green-Desolation Canyon_mean,soil_thickness_Lower Green-Desolation Canyon_mean,soil_porosity_Lower Green-Desolation Canyon_mean,field_capacity_Lower Green-Desolation Canyon_mean,wilting_point_Lower Green-Desolation Canyon_mean,Geo_K_Lower Green-Desolation Canyon_mean,Runoff_Lower Green-Desolation Canyon_mean,Recharge_Lower Green-Desolation Canyon_mean,Soil_Water_End_Of_Previous_Timestep_Lower Green-Desolation Canyon_mean,Soil_Saturation_Percent_End_Of_Timestep_Lower Green-Desolation Canyon_mean,precip_and_snowmelt_input_m3_Lower Green-Desolation Canyon_sum,irrigation_m3_Lower Green-Desolation Canyon_sum,AET_m3_Lower Green-Desolation Canyon_sum,Runoff_m3_Lower Green-Desolation Canyon_sum,Recharge_m3_Lower Green-Desolation Canyon_sum,Soil_Water_End_Of_Previous_Timestep_m3_Lower Green-Desolation Canyon_sum,Lower Green-Desolation Canyon_area_m2
0,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
1,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.524174
2,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.524174
3,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
4,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
5,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
6,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
7,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
8,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
9,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
10,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
11,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
12,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
13,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
14,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
15,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
16,2024-01-01,10.622679215587539,0.0,4.84454603358515,329.2962306678255,0.4797544545652808,71.99189501453485,35.96136179360314,9588.310140081214,0.0,7.0740477982666405,52.7503507890674,32.73805951802623,53536773.120682046,0.0,24414052.449393235,0.0,35652376.731569506,265839202.08896264,5035045090.525365
