,Date,precip_and_snowmelt_input_Tule Valley_mean,irrigation_Tule Valley_mean,AET_Tule Valley_mean,soil_thickness_Tule Valley_mean,soil_porosity_Tule Valley_mean,field_capacity_Tule Valley_mean,wilting_point_Tule Valley_mean,Geo_K_Tule Valley_mean,Runoff_Tule Valley_mean,Recharge_Tule Valley_mean,Soil_Water_End_Of_Previous_Timestep_Tule Valley_mean,Soil_Saturation_Percent_End_Of_Timestep_Tule Valley_mean,precip_and_snowmelt_input_m3_Tule Valley_sum,irrigation_m3_Tule Valley_sum,AET_m3_Tule Valley_sum,Runoff_m3_Tule Valley_sum,Recharge_m3_Tule Valley_sum,Soil_Water_End_Of_Previous_Timestep_m3_Tule Valley_sum,Tule Valley_area_m2
0,2024-01-01,5.188414434838081,0,21.64143371634368,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0,0.09852853219890147,25.780409204701776,9.88691990951592,12757702.543446425,0,53213386.61601566,0,242285.6635044179,63391673.92465646,2459650677.240171
1,2024-01-01,5.188414434838081,0,21.64143371634368,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0,0.09852853219890147,25.780409204701776,9.88691990951592,12757702.543446425,0,53213386.61601566,0,242285.6635044179,63391673.92465646,2459650677.253812
2,2024-01-01,5.188414434838081,0,21.64143371634368,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0,0.09852853219890147,25.780409204701776,9.88691990951592,12757702.543446425,0,53213386.61601566,0,242285.6635044179,63391673.92465646,2459650677.240171
3,2024-01-01,5.188414434838081,0,21.64143371634368,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0,0.09852853219890147,25.780409204701776,9.88691990951592,12757702.543446425,0,53213386.61601566,0,242285.6635044179,63391673.92465646,2459650677.240171
4,2024-01-01,5.188414434838081,0,21.64143371634368,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0,0.09852853219890147,25.780409204701776,9.88691990951592,12757702.543446425,0,53213386.61601566,0,242285.6635044179,63391673.92465646,2459650677.240171
5,2024-01-01,5.188414434838081,0,21.64143371634368,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0,0.09852853219890147,25.780409204701776,9.88691990951592,12757702.543446425,0,53213386.61601566,0,242285.6635044179,63391673.92465646,2459650677.240171
6,2024-01-01,5.188414434838081,0,21.64143371634368,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0,0.09852853219890147,25.780409204701776,9.88691990951592,12757702.543446425,0,53213386.61601566,0,242285.6635044179,63391673.92465646,2459650677.240171
7,2024-01-01,5.188414434838081,0,21.64143371634368,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0,0.09852853219890147,25.780409204701776,9.88691990951592,12757702.543446425,0,53213386.61601566,0,242285.6635044179,63391673.92465646,2459650677.253812
8,2024-01-01,5.188414434838081,0,21.64143371634368,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0,0.09852853219890147,25.780409204701776,9.88691990951592,12757702.543446425,0,53213386.61601566,0,242285.6635044179,63391673.92465646,2459650677.240171
9,2024-01-01,5.188414434838081,0,21.64143371634368,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0,0.09852853219890147,25.780409204701776,9.88691990951592,12757702.543446425,0,53213386.61601566,0,242285.6635044179,63391673.92465646,2459650677.240171
