,Date,precip_and_snowmelt_input_Tule Valley_mean,irrigation_Tule Valley_mean,AET_Tule Valley_mean,soil_thickness_Tule Valley_mean,soil_porosity_Tule Valley_mean,field_capacity_Tule Valley_mean,wilting_point_Tule Valley_mean,Geo_K_Tule Valley_mean,Runoff_Tule Valley_mean,Recharge_Tule Valley_mean,Soil_Water_End_Of_Previous_Timestep_Tule Valley_mean,Soil_Saturation_Percent_End_Of_Timestep_Tule Valley_mean,precip_and_snowmelt_input_m3_Tule Valley_sum,irrigation_m3_Tule Valley_sum,AET_m3_Tule Valley_sum,Runoff_m3_Tule Valley_sum,Recharge_m3_Tule Valley_sum,Soil_Water_End_Of_Previous_Timestep_m3_Tule Valley_sum,Tule Valley_area_m2
0,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
1,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
2,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
3,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.253812
4,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
5,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
6,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
7,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
8,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
9,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
10,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
11,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
12,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
13,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
14,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.253812
15,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
16,2024-01-01,5.056558674939727,0,7.253129823357915,531.0867314568683,0.47708804804574284,105.44115895266475,50.69013511872767,5335.314692741145,0.04444019511589154,0.5918316960370709,135.47226115713687,48.71332048984027,12433475.081526525,0,17834843.48083137,109263.51617644214,1455243.6775985435,333104026.2451501,2459650677.240171
