,Date,precip_and_snowmelt_input_San Rafael_mean,irrigation_San Rafael_mean,AET_San Rafael_mean,soil_thickness_San Rafael_mean,soil_porosity_San Rafael_mean,field_capacity_San Rafael_mean,wilting_point_San Rafael_mean,Geo_K_San Rafael_mean,Runoff_San Rafael_mean,Recharge_San Rafael_mean,Soil_Water_End_Of_Previous_Timestep_San Rafael_mean,Soil_Saturation_Percent_End_Of_Timestep_San Rafael_mean,precip_and_snowmelt_input_m3_San Rafael_sum,irrigation_m3_San Rafael_sum,AET_m3_San Rafael_sum,Runoff_m3_San Rafael_sum,Recharge_m3_San Rafael_sum,Soil_Water_End_Of_Previous_Timestep_m3_San Rafael_sum,San Rafael_area_m2
0,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
1,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
2,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
3,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
4,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
5,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
6,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
7,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
8,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
9,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
10,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
11,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
12,2024-01-01,23.107025222571696,0.0,11.679169765347366,319.35773515405043,0.4720478558395938,59.49184004059152,33.83617368474966,11028.37516573812,2.8253637430373795,10.160889410325613,27.7865532102647,17.484955218761865,145599545.31096002,0.0,73590712.2783404,17803024.096294,64024670.70059046,175086670.47669485,6296461988.296348
