,Date,precip_and_snowmelt_input_San Rafael_mean,irrigation_San Rafael_mean,AET_San Rafael_mean,soil_thickness_San Rafael_mean,soil_porosity_San Rafael_mean,field_capacity_San Rafael_mean,wilting_point_San Rafael_mean,Geo_K_San Rafael_mean,Runoff_San Rafael_mean,Recharge_San Rafael_mean,Soil_Water_End_Of_Previous_Timestep_San Rafael_mean,Soil_Saturation_Percent_End_Of_Timestep_San Rafael_mean,precip_and_snowmelt_input_m3_San Rafael_sum,irrigation_m3_San Rafael_sum,AET_m3_San Rafael_sum,Runoff_m3_San Rafael_sum,Recharge_m3_San Rafael_sum,Soil_Water_End_Of_Previous_Timestep_m3_San Rafael_sum,San Rafael_area_m2
0,2024-01-01,23.90520279779391,0.0,8.294244613961473,315.3521140871553,0.4721881522746494,58.3442628002445,33.31401631259088,9705.336989294046,1.8992798880437205,10.366579616687822,65.40325468016188,39.76928238544149,150555951.0700482,0.0,52237403.17737258,11961867.221464805,65289008.129026115,411905416.6427353,6296461988.296348
1,2024-01-01,23.90520279779391,0.0,8.294244613961473,315.3521140871553,0.4721881522746494,58.3442628002445,33.31401631259088,9705.336989294046,1.8992798880437205,10.366579616687822,65.40325468016188,39.76928238544149,150555951.0700482,0.0,52237403.17737258,11961867.221464805,65289008.129026115,411905416.6427353,6296461988.296348
2,2024-01-01,23.90520279779391,0.0,8.294244613961473,315.3521140871553,0.4721881522746494,58.3442628002445,33.31401631259088,9705.336989294046,1.8992798880437205,10.366579616687822,65.40325468016188,39.76928238544149,150555951.0700482,0.0,52237403.17737258,11961867.221464805,65289008.129026115,411905416.6427353,6296461988.296348
3,2024-01-01,23.90520279779391,0.0,8.294244613961473,315.3521140871553,0.4721881522746494,58.3442628002445,33.31401631259088,9705.336989294046,1.8992798880437205,10.366579616687822,65.40325468016188,39.76928238544149,150555951.0700482,0.0,52237403.17737258,11961867.221464805,65289008.129026115,411905416.6427353,6296461988.296348
4,2024-01-01,23.90520279779391,0.0,8.294244613961473,315.3521140871553,0.4721881522746494,58.3442628002445,33.31401631259088,9705.336989294046,1.8992798880437205,10.366579616687822,65.40325468016188,39.76928238544149,150555951.0700482,0.0,52237403.17737258,11961867.221464805,65289008.129026115,411905416.6427353,6296461988.305915
5,2024-01-01,23.90520279779391,0.0,8.294244613961473,315.3521140871553,0.4721881522746494,58.3442628002445,33.31401631259088,9705.336989294046,1.8992798880437205,10.366579616687822,65.40325468016188,39.76928238544149,150555951.0700482,0.0,52237403.17737258,11961867.221464805,65289008.129026115,411905416.6427353,6296461988.296348
6,2024-01-01,23.90520279779391,0.0,8.294244613961473,315.3521140871553,0.4721881522746494,58.3442628002445,33.31401631259088,9705.336989294046,1.8992798880437205,10.366579616687822,65.40325468016188,39.76928238544149,150555951.0700482,0.0,52237403.17737258,11961867.221464805,65289008.129026115,411905416.6427353,6296461988.296348
7,2024-01-01,23.90520279779391,0.0,8.294244613961473,315.3521140871553,0.4721881522746494,58.3442628002445,33.31401631259088,9705.336989294046,1.8992798880437205,10.366579616687822,65.40325468016188,39.76928238544149,150555951.0700482,0.0,52237403.17737258,11961867.221464805,65289008.129026115,411905416.6427353,6296461988.296348
8,2024-01-01,23.90520279779391,0.0,8.294244613961473,315.3521140871553,0.4721881522746494,58.3442628002445,33.31401631259088,9705.336989294046,1.8992798880437205,10.366579616687822,65.40325468016188,39.76928238544149,150555951.0700482,0.0,52237403.17737258,11961867.221464805,65289008.129026115,411905416.6427353,6296461988.296348
9,2024-01-01,23.90520279779391,0.0,8.294244613961473,315.3521140871553,0.4721881522746494,58.3442628002445,33.31401631259088,9705.336989294046,1.8992798880437205,10.366579616687822,65.40325468016188,39.76928238544149,150555951.0700482,0.0,52237403.17737258,11961867.221464805,65289008.129026115,411905416.6427353,6296461988.296348
