,Date,precip_and_snowmelt_input_Lower Sevier_mean,irrigation_Lower Sevier_mean,AET_Lower Sevier_mean,soil_thickness_Lower Sevier_mean,soil_porosity_Lower Sevier_mean,field_capacity_Lower Sevier_mean,wilting_point_Lower Sevier_mean,Geo_K_Lower Sevier_mean,Runoff_Lower Sevier_mean,Recharge_Lower Sevier_mean,Soil_Water_End_Of_Previous_Timestep_Lower Sevier_mean,Soil_Saturation_Percent_End_Of_Timestep_Lower Sevier_mean,precip_and_snowmelt_input_m3_Lower Sevier_sum,irrigation_m3_Lower Sevier_sum,AET_m3_Lower Sevier_sum,Runoff_m3_Lower Sevier_sum,Recharge_m3_Lower Sevier_sum,Soil_Water_End_Of_Previous_Timestep_m3_Lower Sevier_sum,Lower Sevier_area_m2
0,2024-01-01,17.401180235775048,0.0,7.837103153204398,555.2566194983657,0.49494220227131913,124.88859045282626,69.55046756001894,4905.841239130699,0.9078225092140499,4.2628970951159655,158.47661696915648,54.08956297552745,184848191.78619513,0.0,83245672.54839258,9643743.319457553,45283997.926054195,1683205356.8777933,10612428641.863562
1,2024-01-01,17.401180235775048,0.0,7.837103153204398,555.2566194983657,0.49494220227131913,124.88859045282626,69.55046756001894,4905.841239130699,0.9078225092140499,4.2628970951159655,158.47661696915648,54.08956297552745,184848191.78619513,0.0,83245672.54839258,9643743.319457553,45283997.926054195,1683205356.8777933,10612428641.863562
2,2024-01-01,17.401180235775048,0.0,7.837103153204398,555.2566194983657,0.49494220227131913,124.88859045282626,69.55046756001894,4905.841239130699,0.9078225092140499,4.2628970951159655,158.47661696915648,54.08956297552745,184848191.78619513,0.0,83245672.54839258,9643743.319457553,45283997.926054195,1683205356.8777933,10612428641.863562
3,2024-01-01,17.401180235775048,0.0,7.837103153204398,555.2566194983657,0.49494220227131913,124.88859045282626,69.55046756001894,4905.841239130699,0.9078225092140499,4.2628970951159655,158.47661696915648,54.08956297552745,184848191.78619513,0.0,83245672.54839258,9643743.319457553,45283997.926054195,1683205356.8777933,10612428641.863562
4,2024-01-01,17.401180235775048,0.0,7.837103153204398,555.2566194983657,0.49494220227131913,124.88859045282626,69.55046756001894,4905.841239130699,0.9078225092140499,4.2628970951159655,158.47661696915648,54.08956297552745,184848191.78619513,0.0,83245672.54839258,9643743.319457553,45283997.926054195,1683205356.8777933,10612428641.863562
5,2024-01-01,17.401180235775048,0.0,7.837103153204398,555.2566194983657,0.49494220227131913,124.88859045282626,69.55046756001894,4905.841239130699,0.9078225092140499,4.2628970951159655,158.47661696915648,54.08956297552745,184848191.78619513,0.0,83245672.54839258,9643743.319457553,45283997.926054195,1683205356.8777933,10612428641.863562
6,2024-01-01,17.401180235775048,0.0,7.837103153204398,555.2566194983657,0.49494220227131913,124.88859045282626,69.55046756001894,4905.841239130699,0.9078225092140499,4.2628970951159655,158.47661696915648,54.08956297552745,184848191.78619513,0.0,83245672.54839258,9643743.319457553,45283997.926054195,1683205356.8777933,10612428641.863562
7,2024-01-01,17.401180235775048,0.0,7.837103153204398,555.2566194983657,0.49494220227131913,124.88859045282626,69.55046756001894,4905.841239130699,0.9078225092140499,4.2628970951159655,158.47661696915648,54.08956297552745,184848191.78619513,0.0,83245672.54839258,9643743.319457553,45283997.926054195,1683205356.8777933,10612428641.863562
8,2024-01-01,17.401180235775048,0.0,7.837103153204398,555.2566194983657,0.49494220227131913,124.88859045282626,69.55046756001894,4905.841239130699,0.9078225092140499,4.2628970951159655,158.47661696915648,54.08956297552745,184848191.78619513,0.0,83245672.54839258,9643743.319457553,45283997.926054195,1683205356.8777933,10612428641.863562
9,2024-01-01,17.401180235775048,0.0,7.837103153204398,555.2566194983657,0.49494220227131913,124.88859045282626,69.55046756001894,4905.841239130699,0.9078225092140499,4.2628970951159655,158.47661696915648,54.08956297552745,184848191.78619513,0.0,83245672.54839258,9643743.319457553,45283997.926054195,1683205356.8777933,10612428641.863562
