,Date,precip_and_snowmelt_input_Lower Sevier_mean,irrigation_Lower Sevier_mean,AET_Lower Sevier_mean,soil_thickness_Lower Sevier_mean,soil_porosity_Lower Sevier_mean,field_capacity_Lower Sevier_mean,wilting_point_Lower Sevier_mean,Geo_K_Lower Sevier_mean,Runoff_Lower Sevier_mean,Recharge_Lower Sevier_mean,Soil_Water_End_Of_Previous_Timestep_Lower Sevier_mean,Soil_Saturation_Percent_End_Of_Timestep_Lower Sevier_mean,precip_and_snowmelt_input_m3_Lower Sevier_sum,irrigation_m3_Lower Sevier_sum,AET_m3_Lower Sevier_sum,Runoff_m3_Lower Sevier_sum,Recharge_m3_Lower Sevier_sum,Soil_Water_End_Of_Previous_Timestep_m3_Lower Sevier_sum,Lower Sevier_area_m2
0,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
1,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
2,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
3,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
4,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
5,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
6,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.868032
7,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
8,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
9,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.868032
10,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
11,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
12,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
13,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
14,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
15,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
16,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
17,2024-01-01,17.33952011256097,0.0,7.244235750266165,548.8243040840367,0.49484934829493626,123.24265710861224,68.69665418839908,4960.068368229879,0.6350854039727164,6.9374761626473616,177.44511048599713,62.735118032064705,184214544.3095485,0.0,76956233.9309333,6747261.198244341,73705445.26616868,1884884085.4857204,10612428641.863562
