,Date,precip_and_snowmelt_input_Westwater Canyon_mean,irrigation_Westwater Canyon_mean,AET_Westwater Canyon_mean,soil_thickness_Westwater Canyon_mean,soil_porosity_Westwater Canyon_mean,field_capacity_Westwater Canyon_mean,wilting_point_Westwater Canyon_mean,Geo_K_Westwater Canyon_mean,Runoff_Westwater Canyon_mean,Recharge_Westwater Canyon_mean,Soil_Water_End_Of_Previous_Timestep_Westwater Canyon_mean,Soil_Saturation_Percent_End_Of_Timestep_Westwater Canyon_mean,precip_and_snowmelt_input_m3_Westwater Canyon_sum,irrigation_m3_Westwater Canyon_sum,AET_m3_Westwater Canyon_sum,Runoff_m3_Westwater Canyon_sum,Recharge_m3_Westwater Canyon_sum,Soil_Water_End_Of_Previous_Timestep_m3_Westwater Canyon_sum,Westwater Canyon_area_m2
0,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.2501135
1,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.2501135
2,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.251232
3,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.2501135
4,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.2501135
5,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.2501135
6,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.2501135
7,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.2501135
8,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.251232
9,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.2501135
10,2024-01-01,10.867814014684841,0.0,14.958220512690737,298.153139218564,0.4644737784750361,60.10099695221515,34.54102692714381,9265.239795519616,0.0,0.07787898958653242,11.194633216770807,7.080629839418923,36242250.477978274,0.0,49883797.99341175,0.0,259707.22813757893,37332647.34982225,3333402383.2501135
