,Date,precip_and_snowmelt_input_Westwater Canyon_mean,irrigation_Westwater Canyon_mean,AET_Westwater Canyon_mean,soil_thickness_Westwater Canyon_mean,soil_porosity_Westwater Canyon_mean,field_capacity_Westwater Canyon_mean,wilting_point_Westwater Canyon_mean,Geo_K_Westwater Canyon_mean,Runoff_Westwater Canyon_mean,Recharge_Westwater Canyon_mean,Soil_Water_End_Of_Previous_Timestep_Westwater Canyon_mean,Soil_Saturation_Percent_End_Of_Timestep_Westwater Canyon_mean,precip_and_snowmelt_input_m3_Westwater Canyon_sum,irrigation_m3_Westwater Canyon_sum,AET_m3_Westwater Canyon_sum,Runoff_m3_Westwater Canyon_sum,Recharge_m3_Westwater Canyon_sum,Soil_Water_End_Of_Previous_Timestep_m3_Westwater Canyon_sum,Westwater Canyon_area_m2
0,2024-01-01,11.365165919656489,0.0,13.988723778487824,309.1805881097824,0.46332104512995864,62.34367931586344,35.952905245726534,8849.298768801104,0.0,0.005612638585891431,3.8514186796115264,2.8966967611071412,37866463.526704885,0.0,46608140.422652796,0.0,18696.451114931162,12812319.394644918,3333402383.2501135
1,2024-01-01,11.365165919656489,0.0,13.988723778487824,309.1805881097824,0.46332104512995864,62.34367931586344,35.952905245726534,8849.298768801104,0.0,0.005612638585891431,3.8514186796115264,2.8966967611071412,37866463.526704885,0.0,46608140.422652796,0.0,18696.451114931162,12812319.394644918,3333402383.251232
2,2024-01-01,11.365165919656489,0.0,13.988723778487824,309.1805881097824,0.46332104512995864,62.34367931586344,35.952905245726534,8849.298768801104,0.0,0.005612638585891431,3.8514186796115264,2.8966967611071412,37866463.526704885,0.0,46608140.422652796,0.0,18696.451114931162,12812319.394644918,3333402383.251232
3,2024-01-01,11.365165919656489,0.0,13.988723778487824,309.1805881097824,0.46332104512995864,62.34367931586344,35.952905245726534,8849.298768801104,0.0,0.005612638585891431,3.8514186796115264,2.8966967611071412,37866463.526704885,0.0,46608140.422652796,0.0,18696.451114931162,12812319.394644918,3333402383.2501135
4,2024-01-01,11.365165919656489,0.0,13.988723778487824,309.1805881097824,0.46332104512995864,62.34367931586344,35.952905245726534,8849.298768801104,0.0,0.005612638585891431,3.8514186796115264,2.8966967611071412,37866463.526704885,0.0,46608140.422652796,0.0,18696.451114931162,12812319.394644918,3333402383.2501135
5,2024-01-01,11.365165919656489,0.0,13.988723778487824,309.1805881097824,0.46332104512995864,62.34367931586344,35.952905245726534,8849.298768801104,0.0,0.005612638585891431,3.8514186796115264,2.8966967611071412,37866463.526704885,0.0,46608140.422652796,0.0,18696.451114931162,12812319.394644918,3333402383.2501135
6,2024-01-01,11.365165919656489,0.0,13.988723778487824,309.1805881097824,0.46332104512995864,62.34367931586344,35.952905245726534,8849.298768801104,0.0,0.005612638585891431,3.8514186796115264,2.8966967611071412,37866463.526704885,0.0,46608140.422652796,0.0,18696.451114931162,12812319.394644918,3333402383.2501135
7,2024-01-01,11.365165919656489,0.0,13.988723778487824,309.1805881097824,0.46332104512995864,62.34367931586344,35.952905245726534,8849.298768801104,0.0,0.005612638585891431,3.8514186796115264,2.8966967611071412,37866463.526704885,0.0,46608140.422652796,0.0,18696.451114931162,12812319.394644918,3333402383.2501135
8,2024-01-01,11.365165919656489,0.0,13.988723778487824,309.1805881097824,0.46332104512995864,62.34367931586344,35.952905245726534,8849.298768801104,0.0,0.005612638585891431,3.8514186796115264,2.8966967611071412,37866463.526704885,0.0,46608140.422652796,0.0,18696.451114931162,12812319.394644918,3333402383.2501135
9,2024-01-01,11.365165919656489,0.0,13.988723778487824,309.1805881097824,0.46332104512995864,62.34367931586344,35.952905245726534,8849.298768801104,0.0,0.005612638585891431,3.8514186796115264,2.8966967611071412,37866463.526704885,0.0,46608140.422652796,0.0,18696.451114931162,12812319.394644918,3333402383.2501135
