,Date,precip_and_snowmelt_input_Paria_mean,irrigation_Paria_mean,AET_Paria_mean,soil_thickness_Paria_mean,soil_porosity_Paria_mean,field_capacity_Paria_mean,wilting_point_Paria_mean,Geo_K_Paria_mean,Runoff_Paria_mean,Recharge_Paria_mean,Soil_Water_End_Of_Previous_Timestep_Paria_mean,Soil_Saturation_Percent_End_Of_Timestep_Paria_mean,precip_and_snowmelt_input_m3_Paria_sum,irrigation_m3_Paria_sum,AET_m3_Paria_sum,Runoff_m3_Paria_sum,Recharge_m3_Paria_sum,Soil_Water_End_Of_Previous_Timestep_m3_Paria_sum,Paria_area_m2
0,2024-01-01,30.94203831233845,0.0,9.628655028179793,288.94340373001256,0.45817927738511727,59.1261321743733,25.67511168690326,11469.077075886078,0.26295702929353487,5.735935129984826,42.0475918650638,35.875379278744354,92740711.88950695,0.0,28859248.90157765,788162.9529830078,17192422.11365693,123428839.56822261,3075737005.0361032
1,2024-01-01,30.94203831233845,0.0,9.628655028179793,288.94340373001256,0.45817927738511727,59.1261321743733,25.67511168690326,11469.077075886078,0.26295702929353487,5.735935129984826,42.0475918650638,35.875379278744354,92740711.88950695,0.0,28859248.90157765,788162.9529830078,17192422.11365693,123428839.56822261,3075737005.0361032
2,2024-01-01,30.94203831233845,0.0,9.628655028179793,288.94340373001256,0.45817927738511727,59.1261321743733,25.67511168690326,11469.077075886078,0.26295702929353487,5.735935129984826,42.0475918650638,35.875379278744354,92740711.88950695,0.0,28859248.90157765,788162.9529830078,17192422.11365693,123428839.56822261,3075737005.0361032
3,2024-01-01,30.94203831233845,0.0,9.628655028179793,288.94340373001256,0.45817927738511727,59.1261321743733,25.67511168690326,11469.077075886078,0.26295702929353487,5.735935129984826,42.0475918650638,35.875379278744354,92740711.88950695,0.0,28859248.90157765,788162.9529830078,17192422.11365693,123428839.56822261,3075737005.0361032
4,2024-01-01,30.94203831233845,0.0,9.628655028179793,288.94340373001256,0.45817927738511727,59.1261321743733,25.67511168690326,11469.077075886078,0.26295702929353487,5.735935129984826,42.0475918650638,35.875379278744354,92740711.88950695,0.0,28859248.90157765,788162.9529830078,17192422.11365693,123428839.56822261,3075737005.0361032
5,2024-01-01,30.94203831233845,0.0,9.628655028179793,288.94340373001256,0.45817927738511727,59.1261321743733,25.67511168690326,11469.077075886078,0.26295702929353487,5.735935129984826,42.0475918650638,35.875379278744354,92740711.88950695,0.0,28859248.90157765,788162.9529830078,17192422.11365693,123428839.56822261,3075737005.0361032
6,2024-01-01,30.94203831233845,0.0,9.628655028179793,288.94340373001256,0.45817927738511727,59.1261321743733,25.67511168690326,11469.077075886078,0.26295702929353487,5.735935129984826,42.0475918650638,35.875379278744354,92740711.88950695,0.0,28859248.90157765,788162.9529830078,17192422.11365693,123428839.56822261,3075737005.0361032
7,2024-01-01,30.94203831233845,0.0,9.628655028179793,288.94340373001256,0.45817927738511727,59.1261321743733,25.67511168690326,11469.077075886078,0.26295702929353487,5.735935129984826,42.0475918650638,35.875379278744354,92740711.88950695,0.0,28859248.90157765,788162.9529830078,17192422.11365693,123428839.56822261,3075737005.0361032
8,2024-01-01,30.94203831233845,0.0,9.628655028179793,288.94340373001256,0.45817927738511727,59.1261321743733,25.67511168690326,11469.077075886078,0.26295702929353487,5.735935129984826,42.0475918650638,35.875379278744354,92740711.88950695,0.0,28859248.90157765,788162.9529830078,17192422.11365693,123428839.56822261,3075737005.0361032
9,2024-01-01,30.94203831233845,0.0,9.628655028179793,288.94340373001256,0.45817927738511727,59.1261321743733,25.67511168690326,11469.077075886078,0.26295702929353487,5.735935129984826,42.0475918650638,35.875379278744354,92740711.88950695,0.0,28859248.90157765,788162.9529830078,17192422.11365693,123428839.56822261,3075737005.0361032
