,Date,precip_and_snowmelt_input_Upper Bear_mean,irrigation_Upper Bear_mean,AET_Upper Bear_mean,soil_thickness_Upper Bear_mean,soil_porosity_Upper Bear_mean,field_capacity_Upper Bear_mean,wilting_point_Upper Bear_mean,Geo_K_Upper Bear_mean,Runoff_Upper Bear_mean,Recharge_Upper Bear_mean,Soil_Water_End_Of_Previous_Timestep_Upper Bear_mean,Soil_Saturation_Percent_End_Of_Timestep_Upper Bear_mean,precip_and_snowmelt_input_m3_Upper Bear_sum,irrigation_m3_Upper Bear_sum,AET_m3_Upper Bear_sum,Runoff_m3_Upper Bear_sum,Recharge_m3_Upper Bear_sum,Soil_Water_End_Of_Previous_Timestep_m3_Upper Bear_sum,Upper Bear_area_m2
0,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
1,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
2,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
3,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
4,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
5,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
6,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
7,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
8,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
9,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
10,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
11,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
12,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
13,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
14,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.296774
15,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
16,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
17,2024-01-01,69.59104003834865,0.0,11.115185371636436,501.347631939257,0.49297360839725524,123.748365981581,63.3030427728722,14183.579608921458,3.0772551164818753,31.735209770677976,123.37653731963715,50.29466265050159,361833893.1389559,0.0,57792721.76109806,16000022.44441076,165004540.20132837,638833168.3027395,5195493372.29724
