,Date,precip_and_snowmelt_input_Montezuma_mean,irrigation_Montezuma_mean,AET_Montezuma_mean,soil_thickness_Montezuma_mean,soil_porosity_Montezuma_mean,field_capacity_Montezuma_mean,wilting_point_Montezuma_mean,Geo_K_Montezuma_mean,Runoff_Montezuma_mean,Recharge_Montezuma_mean,Soil_Water_End_Of_Previous_Timestep_Montezuma_mean,Soil_Saturation_Percent_End_Of_Timestep_Montezuma_mean,precip_and_snowmelt_input_m3_Montezuma_sum,irrigation_m3_Montezuma_sum,AET_m3_Montezuma_sum,Runoff_m3_Montezuma_sum,Recharge_m3_Montezuma_sum,Soil_Water_End_Of_Previous_Timestep_m3_Montezuma_sum,Montezuma_area_m2
0,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
1,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
2,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295022
3,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
4,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
5,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
6,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
7,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295022
8,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295022
9,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
10,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
11,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
12,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
13,2024-01-01,21.028933103100652,0.0,13.988028119997212,336.84813363524063,0.47255761669562407,73.11371985930892,36.72024558008769,22396.90221540695,0.0,1.1879738283450423,21.92764516419506,13.73537840786242,51510503.174133904,0.0,33916358.16065099,0.0,2909942.778887663,53168484.99581522,2457681185.295
