,Date,precip_and_snowmelt_input_Jordan_mean,irrigation_Jordan_mean,AET_Jordan_mean,soil_thickness_Jordan_mean,soil_porosity_Jordan_mean,field_capacity_Jordan_mean,wilting_point_Jordan_mean,Geo_K_Jordan_mean,Runoff_Jordan_mean,Recharge_Jordan_mean,Soil_Water_End_Of_Previous_Timestep_Jordan_mean,Soil_Saturation_Percent_End_Of_Timestep_Jordan_mean,precip_and_snowmelt_input_m3_Jordan_sum,irrigation_m3_Jordan_sum,AET_m3_Jordan_sum,Runoff_m3_Jordan_sum,Recharge_m3_Jordan_sum,Soil_Water_End_Of_Previous_Timestep_m3_Jordan_sum,Jordan_area_m2
0,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1910067
1,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1908684
2,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1910067
3,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1910067
4,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1910067
5,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1910067
6,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1910067
7,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1910067
8,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1910067
9,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1910067
10,2024-01-01,72.09895802644729,0.0,12.230325372655876,477.1386993859193,0.507608913762922,128.09969315685734,63.51643855128957,7202.082168856505,15.911363556988215,24.737127634579128,128.04965069917952,57.146853129978695,151905351.567162,0.0,25767192.055231374,33524799.178990055,52119368.51807819,268465193.8459813,2105389470.1910067
