,Date,precip_and_snowmelt_input_Jordan_mean,irrigation_Jordan_mean,AET_Jordan_mean,soil_thickness_Jordan_mean,soil_porosity_Jordan_mean,field_capacity_Jordan_mean,wilting_point_Jordan_mean,Geo_K_Jordan_mean,Runoff_Jordan_mean,Recharge_Jordan_mean,Soil_Water_End_Of_Previous_Timestep_Jordan_mean,Soil_Saturation_Percent_End_Of_Timestep_Jordan_mean,precip_and_snowmelt_input_m3_Jordan_sum,irrigation_m3_Jordan_sum,AET_m3_Jordan_sum,Runoff_m3_Jordan_sum,Recharge_m3_Jordan_sum,Soil_Water_End_Of_Previous_Timestep_m3_Jordan_sum,Jordan_area_m2
0,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1910067
1,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1910067
2,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1910067
3,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1910067
4,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1910067
5,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1910067
6,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1910067
7,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1908684
8,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1910067
9,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1910067
10,2024-01-01,75.09186028915752,0.0,9.240910038802708,476.75187898919364,0.5064070838796593,127.23280180793398,63.95525110691939,5910.255683612056,20.85545038863677,29.36710513300571,173.66494628738963,75.5778368175714,158262241.74203092,0.0,19475929.55780423,43955252.42032884,61893475.64084311,364298334.62550783,2105389470.1908684
