,Date,precip_and_snowmelt_input_Meadow Valley Wash_mean,irrigation_Meadow Valley Wash_mean,AET_Meadow Valley Wash_mean,soil_thickness_Meadow Valley Wash_mean,soil_porosity_Meadow Valley Wash_mean,field_capacity_Meadow Valley Wash_mean,wilting_point_Meadow Valley Wash_mean,Geo_K_Meadow Valley Wash_mean,Runoff_Meadow Valley Wash_mean,Recharge_Meadow Valley Wash_mean,Soil_Water_End_Of_Previous_Timestep_Meadow Valley Wash_mean,Soil_Saturation_Percent_End_Of_Timestep_Meadow Valley Wash_mean,precip_and_snowmelt_input_m3_Meadow Valley Wash_sum,irrigation_m3_Meadow Valley Wash_sum,AET_m3_Meadow Valley Wash_sum,Runoff_m3_Meadow Valley Wash_sum,Recharge_m3_Meadow Valley Wash_sum,Soil_Water_End_Of_Previous_Timestep_m3_Meadow Valley Wash_sum,Meadow Valley Wash_area_m2
0,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.89770645
1,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.89770645
2,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.89770645
3,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.89770645
4,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.89770645
5,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.89770645
6,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.8972903
7,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.89770645
8,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.89770645
9,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.89770645
10,2024-01-01,34.85211973596541,0.0,12.249371103576513,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,4.113502667048546,46.34538750962013,25.025956831376497,26855347.858181085,0.0,9438673.274752943,0.0,3169799.9149570577,35711477.87970706,435786325.8972903
