,Date,precip_and_snowmelt_input_Meadow Valley Wash_mean,irrigation_Meadow Valley Wash_mean,AET_Meadow Valley Wash_mean,soil_thickness_Meadow Valley Wash_mean,soil_porosity_Meadow Valley Wash_mean,field_capacity_Meadow Valley Wash_mean,wilting_point_Meadow Valley Wash_mean,Geo_K_Meadow Valley Wash_mean,Runoff_Meadow Valley Wash_mean,Recharge_Meadow Valley Wash_mean,Soil_Water_End_Of_Previous_Timestep_Meadow Valley Wash_mean,Soil_Saturation_Percent_End_Of_Timestep_Meadow Valley Wash_mean,precip_and_snowmelt_input_m3_Meadow Valley Wash_sum,irrigation_m3_Meadow Valley Wash_sum,AET_m3_Meadow Valley Wash_sum,Runoff_m3_Meadow Valley Wash_sum,Recharge_m3_Meadow Valley Wash_sum,Soil_Water_End_Of_Previous_Timestep_m3_Meadow Valley Wash_sum,Meadow Valley Wash_area_m2
0,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.8972903
1,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.89770645
2,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.89770645
3,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.89770645
4,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.89770645
5,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.8972903
6,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.8972903
7,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.8972903
8,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.89770645
9,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.89770645
10,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.89770645
11,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.89770645
12,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.8972903
13,2024-01-01,34.85211973596541,0.0,11.633380728426118,396.3990729930002,0.5033221719504368,95.0049995353072,37.092133224430576,13459.417569842955,0.0,6.9446318639886,55.987274709526325,27.899402555914442,26855347.858181085,0.0,8963999.68756863,0.0,5351333.937409298,43140965.32135194,435786325.89770645
