,Date,precip_and_snowmelt_input_Upper Lake Powell_mean,irrigation_Upper Lake Powell_mean,AET_Upper Lake Powell_mean,soil_thickness_Upper Lake Powell_mean,soil_porosity_Upper Lake Powell_mean,field_capacity_Upper Lake Powell_mean,wilting_point_Upper Lake Powell_mean,Geo_K_Upper Lake Powell_mean,Runoff_Upper Lake Powell_mean,Recharge_Upper Lake Powell_mean,Soil_Water_End_Of_Previous_Timestep_Upper Lake Powell_mean,Soil_Saturation_Percent_End_Of_Timestep_Upper Lake Powell_mean,precip_and_snowmelt_input_m3_Upper Lake Powell_sum,irrigation_m3_Upper Lake Powell_sum,AET_m3_Upper Lake Powell_sum,Runoff_m3_Upper Lake Powell_sum,Recharge_m3_Upper Lake Powell_sum,Soil_Water_End_Of_Previous_Timestep_m3_Upper Lake Powell_sum,Upper Lake Powell_area_m2
0,2024-01-01,12.031374621085144,0,6.119467159361782,260.6794488258575,0.4470379939347094,48.58187120095158,22.63975350470351,10754.712922487755,0.004667903243650512,1.7739199812123212,24.347864520429972,20.761395802677438,89064151.14391147,0,45300951.48444706,34557.08645305148,13132686.748348985,177097112.32333302,7402242815.990761
1,2024-01-01,12.031374621085144,0,6.119467159361782,260.6794488258575,0.4470379939347094,48.58187120095158,22.63975350470351,10754.712922487755,0.004667903243650512,1.7739199812123212,24.347864520429972,20.761395802677438,89064151.14391147,0,45300951.48444706,34557.08645305148,13132686.748348985,177097112.32333302,7402242815.990761
2,2024-01-01,12.031374621085144,0,6.119467159361782,260.6794488258575,0.4470379939347094,48.58187120095158,22.63975350470351,10754.712922487755,0.004667903243650512,1.7739199812123212,24.347864520429972,20.761395802677438,89064151.14391147,0,45300951.48444706,34557.08645305148,13132686.748348985,177097112.32333302,7402242815.990761
3,2024-01-01,12.031374621085144,0,6.119467159361782,260.6794488258575,0.4470379939347094,48.58187120095158,22.63975350470351,10754.712922487755,0.004667903243650512,1.7739199812123212,24.347864520429972,20.761395802677438,89064151.14391147,0,45300951.48444706,34557.08645305148,13132686.748348985,177097112.32333302,7402242815.990761
4,2024-01-01,12.031374621085144,0,6.119467159361782,260.6794488258575,0.4470379939347094,48.58187120095158,22.63975350470351,10754.712922487755,0.004667903243650512,1.7739199812123212,24.347864520429972,20.761395802677438,89064151.14391147,0,45300951.48444706,34557.08645305148,13132686.748348985,177097112.32333302,7402242815.990761
5,2024-01-01,12.031374621085144,0,6.119467159361782,260.6794488258575,0.4470379939347094,48.58187120095158,22.63975350470351,10754.712922487755,0.004667903243650512,1.7739199812123212,24.347864520429972,20.761395802677438,89064151.14391147,0,45300951.48444706,34557.08645305148,13132686.748348985,177097112.32333302,7402242815.990761
6,2024-01-01,12.031374621085144,0,6.119467159361782,260.6794488258575,0.4470379939347094,48.58187120095158,22.63975350470351,10754.712922487755,0.004667903243650512,1.7739199812123212,24.347864520429972,20.761395802677438,89064151.14391147,0,45300951.48444706,34557.08645305148,13132686.748348985,177097112.32333302,7402242815.993721
7,2024-01-01,12.031374621085144,0,6.119467159361782,260.6794488258575,0.4470379939347094,48.58187120095158,22.63975350470351,10754.712922487755,0.004667903243650512,1.7739199812123212,24.347864520429972,20.761395802677438,89064151.14391147,0,45300951.48444706,34557.08645305148,13132686.748348985,177097112.32333302,7402242815.990761
8,2024-01-01,12.031374621085144,0,6.119467159361782,260.6794488258575,0.4470379939347094,48.58187120095158,22.63975350470351,10754.712922487755,0.004667903243650512,1.7739199812123212,24.347864520429972,20.761395802677438,89064151.14391147,0,45300951.48444706,34557.08645305148,13132686.748348985,177097112.32333302,7402242815.990761
9,2024-01-01,12.031374621085144,0,6.119467159361782,260.6794488258575,0.4470379939347094,48.58187120095158,22.63975350470351,10754.712922487755,0.004667903243650512,1.7739199812123212,24.347864520429972,20.761395802677438,89064151.14391147,0,45300951.48444706,34557.08645305148,13132686.748348985,177097112.32333302,7402242815.990761
