,Date,precip_and_snowmelt_input_Southern Great Salt Lake Desert_mean,irrigation_Southern Great Salt Lake Desert_mean,AET_Southern Great Salt Lake Desert_mean,soil_thickness_Southern Great Salt Lake Desert_mean,soil_porosity_Southern Great Salt Lake Desert_mean,field_capacity_Southern Great Salt Lake Desert_mean,wilting_point_Southern Great Salt Lake Desert_mean,Geo_K_Southern Great Salt Lake Desert_mean,Runoff_Southern Great Salt Lake Desert_mean,Recharge_Southern Great Salt Lake Desert_mean,Soil_Water_End_Of_Previous_Timestep_Southern Great Salt Lake Desert_mean,Soil_Saturation_Percent_End_Of_Timestep_Southern Great Salt Lake Desert_mean,precip_and_snowmelt_input_m3_Southern Great Salt Lake Desert_sum,irrigation_m3_Southern Great Salt Lake Desert_sum,AET_m3_Southern Great Salt Lake Desert_sum,Runoff_m3_Southern Great Salt Lake Desert_sum,Recharge_m3_Southern Great Salt Lake Desert_sum,Soil_Water_End_Of_Previous_Timestep_m3_Southern Great Salt Lake Desert_sum,Southern Great Salt Lake Desert_area_m2
0,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.122343
1,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.122343
2,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.122343
3,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.122343
4,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
5,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
6,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
7,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
8,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
9,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
10,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
11,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
12,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
13,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
14,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
15,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
16,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.122343
17,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
18,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.140097
19,2024-01-01,8.766700568859614,0.0,15.851538466115668,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.012675631863258414,0.5234268960842585,38.54014627833713,15.52024199978452,124232159.8816721,0.0,224667961.44881585,179632.6653064279,7416733.225149934,546169947.2774181,14161305700.122343
