,Date,precip_and_snowmelt_input_Southern Great Salt Lake Desert_mean,irrigation_Southern Great Salt Lake Desert_mean,AET_Southern Great Salt Lake Desert_mean,soil_thickness_Southern Great Salt Lake Desert_mean,soil_porosity_Southern Great Salt Lake Desert_mean,field_capacity_Southern Great Salt Lake Desert_mean,wilting_point_Southern Great Salt Lake Desert_mean,Geo_K_Southern Great Salt Lake Desert_mean,Runoff_Southern Great Salt Lake Desert_mean,Recharge_Southern Great Salt Lake Desert_mean,Soil_Water_End_Of_Previous_Timestep_Southern Great Salt Lake Desert_mean,Soil_Saturation_Percent_End_Of_Timestep_Southern Great Salt Lake Desert_mean,precip_and_snowmelt_input_m3_Southern Great Salt Lake Desert_sum,irrigation_m3_Southern Great Salt Lake Desert_sum,AET_m3_Southern Great Salt Lake Desert_sum,Runoff_m3_Southern Great Salt Lake Desert_sum,Recharge_m3_Southern Great Salt Lake Desert_sum,Soil_Water_End_Of_Previous_Timestep_m3_Southern Great Salt Lake Desert_sum,Southern Great Salt Lake Desert_area_m2
0,2024-01-01,8.678778176413934,0.0,4.618623443236521,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.41723281684708363,2.063499602374195,102.17057700952121,43.49586590145591,122988320.54367025,0.0,65464342.937607884,5911433.664601072,29240915.24376417,1448135242.3468165,14161305700.122343
1,2024-01-01,8.678778176413934,0.0,4.618623443236521,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.41723281684708363,2.063499602374195,102.17057700952121,43.49586590145591,122988320.54367025,0.0,65464342.937607884,5911433.664601072,29240915.24376417,1448135242.3468165,14161305700.140097
2,2024-01-01,8.678778176413934,0.0,4.618623443236521,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.41723281684708363,2.063499602374195,102.17057700952121,43.49586590145591,122988320.54367025,0.0,65464342.937607884,5911433.664601072,29240915.24376417,1448135242.3468165,14161305700.140097
3,2024-01-01,8.678778176413934,0.0,4.618623443236521,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.41723281684708363,2.063499602374195,102.17057700952121,43.49586590145591,122988320.54367025,0.0,65464342.937607884,5911433.664601072,29240915.24376417,1448135242.3468165,14161305700.140097
4,2024-01-01,8.678778176413934,0.0,4.618623443236521,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.41723281684708363,2.063499602374195,102.17057700952121,43.49586590145591,122988320.54367025,0.0,65464342.937607884,5911433.664601072,29240915.24376417,1448135242.3468165,14161305700.140097
5,2024-01-01,8.678778176413934,0.0,4.618623443236521,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.41723281684708363,2.063499602374195,102.17057700952121,43.49586590145591,122988320.54367025,0.0,65464342.937607884,5911433.664601072,29240915.24376417,1448135242.3468165,14161305700.140097
6,2024-01-01,8.678778176413934,0.0,4.618623443236521,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.41723281684708363,2.063499602374195,102.17057700952121,43.49586590145591,122988320.54367025,0.0,65464342.937607884,5911433.664601072,29240915.24376417,1448135242.3468165,14161305700.140097
7,2024-01-01,8.678778176413934,0.0,4.618623443236521,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.41723281684708363,2.063499602374195,102.17057700952121,43.49586590145591,122988320.54367025,0.0,65464342.937607884,5911433.664601072,29240915.24376417,1448135242.3468165,14161305700.140097
8,2024-01-01,8.678778176413934,0.0,4.618623443236521,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.41723281684708363,2.063499602374195,102.17057700952121,43.49586590145591,122988320.54367025,0.0,65464342.937607884,5911433.664601072,29240915.24376417,1448135242.3468165,14161305700.140097
9,2024-01-01,8.678778176413934,0.0,4.618623443236521,383.96158657293375,0.495215420731807,79.81283946092803,42.10382106087982,3220.9480308493926,0.41723281684708363,2.063499602374195,102.17057700952121,43.49586590145591,122988320.54367025,0.0,65464342.937607884,5911433.664601072,29240915.24376417,1448135242.3468165,14161305700.140097
