,Date,precip_and_snowmelt_input_Upper Virgin_mean,irrigation_Upper Virgin_mean,AET_Upper Virgin_mean,soil_thickness_Upper Virgin_mean,soil_porosity_Upper Virgin_mean,field_capacity_Upper Virgin_mean,wilting_point_Upper Virgin_mean,Geo_K_Upper Virgin_mean,Runoff_Upper Virgin_mean,Recharge_Upper Virgin_mean,Soil_Water_End_Of_Previous_Timestep_Upper Virgin_mean,Soil_Saturation_Percent_End_Of_Timestep_Upper Virgin_mean,precip_and_snowmelt_input_m3_Upper Virgin_sum,irrigation_m3_Upper Virgin_sum,AET_m3_Upper Virgin_sum,Runoff_m3_Upper Virgin_sum,Recharge_m3_Upper Virgin_sum,Soil_Water_End_Of_Previous_Timestep_m3_Upper Virgin_sum,Upper Virgin_area_m2
0,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
1,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
2,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.945543
3,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
4,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
5,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
6,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
7,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.945543
8,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.945543
9,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
10,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.945543
11,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
12,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
13,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
14,2024-01-01,46.3464054787306,0.0,11.823249358247274,268.0988968662319,0.4697536018267689,57.90239771684571,24.839245586296215,12052.362886479263,2.087560853066087,17.33170286710637,55.544114779531625,48.96187057621971,261955674.23006478,0.0,66830701.825270586,11800720.96777697,97956843.6199749,313920002.56927395,5651799584.983792
