,Date,precip_and_snowmelt_input_Upper Virgin_mean,irrigation_Upper Virgin_mean,AET_Upper Virgin_mean,soil_thickness_Upper Virgin_mean,soil_porosity_Upper Virgin_mean,field_capacity_Upper Virgin_mean,wilting_point_Upper Virgin_mean,Geo_K_Upper Virgin_mean,Runoff_Upper Virgin_mean,Recharge_Upper Virgin_mean,Soil_Water_End_Of_Previous_Timestep_Upper Virgin_mean,Soil_Saturation_Percent_End_Of_Timestep_Upper Virgin_mean,precip_and_snowmelt_input_m3_Upper Virgin_sum,irrigation_m3_Upper Virgin_sum,AET_m3_Upper Virgin_sum,Runoff_m3_Upper Virgin_sum,Recharge_m3_Upper Virgin_sum,Soil_Water_End_Of_Previous_Timestep_m3_Upper Virgin_sum,Upper Virgin_area_m2
0,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.983792
1,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.983792
2,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.983792
3,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.983792
4,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.945543
5,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.983792
6,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.945543
7,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.983792
8,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.983792
9,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.983792
10,2024-01-01,49.887818842987976,0.0,8.222528752850316,279.78996746044027,0.4690199336199642,60.55142974949664,25.957713392801463,11295.356735022604,5.120489248521281,17.27904576284171,62.00328788866261,60.98776747932978,282059734.4409985,0.0,46489351.122866966,28954761.882241677,97691143.40894765,349789941.4658425,5651799584.983792
