,Date,precip_and_snowmelt_input_Provo_mean,irrigation_Provo_mean,AET_Provo_mean,soil_thickness_Provo_mean,soil_porosity_Provo_mean,field_capacity_Provo_mean,wilting_point_Provo_mean,Geo_K_Provo_mean,Runoff_Provo_mean,Recharge_Provo_mean,Soil_Water_End_Of_Previous_Timestep_Provo_mean,Soil_Saturation_Percent_End_Of_Timestep_Provo_mean,precip_and_snowmelt_input_m3_Provo_sum,irrigation_m3_Provo_sum,AET_m3_Provo_sum,Runoff_m3_Provo_sum,Recharge_m3_Provo_sum,Soil_Water_End_Of_Previous_Timestep_m3_Provo_sum,Provo_area_m2
0,2024-01-01,114.04585426801556,0.0,15.225455586299017,439.9902514222166,0.5080836792035296,107.61539520574355,55.50397420123026,18941.57062330049,7.528635688787712,57.59394715420223,125.35391186010534,58.72226998489909,201849942.67249063,0.0,26947682.864878427,13325085.714706726,101935502.09874693,221863209.38311884,1768697543.1987317
1,2024-01-01,114.04585426801556,0.0,15.225455586299017,439.9902514222166,0.5080836792035296,107.61539520574355,55.50397420123026,18941.57062330049,7.528635688787712,57.59394715420223,125.35391186010534,58.72226998489909,201849942.67249063,0.0,26947682.864878427,13325085.714706726,101935502.09874693,221863209.38311884,1768697543.1987317
2,2024-01-01,114.04585426801556,0.0,15.225455586299017,439.9902514222166,0.5080836792035296,107.61539520574355,55.50397420123026,18941.57062330049,7.528635688787712,57.59394715420223,125.35391186010534,58.72226998489909,201849942.67249063,0.0,26947682.864878427,13325085.714706726,101935502.09874693,221863209.38311884,1768697543.1987317
3,2024-01-01,114.04585426801556,0.0,15.225455586299017,439.9902514222166,0.5080836792035296,107.61539520574355,55.50397420123026,18941.57062330049,7.528635688787712,57.59394715420223,125.35391186010534,58.72226998489909,201849942.67249063,0.0,26947682.864878427,13325085.714706726,101935502.09874693,221863209.38311884,1768697543.1987317
4,2024-01-01,114.04585426801556,0.0,15.225455586299017,439.9902514222166,0.5080836792035296,107.61539520574355,55.50397420123026,18941.57062330049,7.528635688787712,57.59394715420223,125.35391186010534,58.72226998489909,201849942.67249063,0.0,26947682.864878427,13325085.714706726,101935502.09874693,221863209.38311884,1768697543.1987317
5,2024-01-01,114.04585426801556,0.0,15.225455586299017,439.9902514222166,0.5080836792035296,107.61539520574355,55.50397420123026,18941.57062330049,7.528635688787712,57.59394715420223,125.35391186010534,58.72226998489909,201849942.67249063,0.0,26947682.864878427,13325085.714706726,101935502.09874693,221863209.38311884,1768697543.1987317
6,2024-01-01,114.04585426801556,0.0,15.225455586299017,439.9902514222166,0.5080836792035296,107.61539520574355,55.50397420123026,18941.57062330049,7.528635688787712,57.59394715420223,125.35391186010534,58.72226998489909,201849942.67249063,0.0,26947682.864878427,13325085.714706726,101935502.09874693,221863209.38311884,1768697543.1987317
7,2024-01-01,114.04585426801556,0.0,15.225455586299017,439.9902514222166,0.5080836792035296,107.61539520574355,55.50397420123026,18941.57062330049,7.528635688787712,57.59394715420223,125.35391186010534,58.72226998489909,201849942.67249063,0.0,26947682.864878427,13325085.714706726,101935502.09874693,221863209.38311884,1768697543.1987317
8,2024-01-01,114.04585426801556,0.0,15.225455586299017,439.9902514222166,0.5080836792035296,107.61539520574355,55.50397420123026,18941.57062330049,7.528635688787712,57.59394715420223,125.35391186010534,58.72226998489909,201849942.67249063,0.0,26947682.864878427,13325085.714706726,101935502.09874693,221863209.38311884,1768697543.1987317
9,2024-01-01,114.04585426801556,0.0,15.225455586299017,439.9902514222166,0.5080836792035296,107.61539520574355,55.50397420123026,18941.57062330049,7.528635688787712,57.59394715420223,125.35391186010534,58.72226998489909,201849942.67249063,0.0,26947682.864878427,13325085.714706726,101935502.09874693,221863209.38311884,1768697543.1987317
