,Date,precip_and_snowmelt_input_Beaver Bottoms-Upper Beaver_mean,irrigation_Beaver Bottoms-Upper Beaver_mean,AET_Beaver Bottoms-Upper Beaver_mean,soil_thickness_Beaver Bottoms-Upper Beaver_mean,soil_porosity_Beaver Bottoms-Upper Beaver_mean,field_capacity_Beaver Bottoms-Upper Beaver_mean,wilting_point_Beaver Bottoms-Upper Beaver_mean,Geo_K_Beaver Bottoms-Upper Beaver_mean,Runoff_Beaver Bottoms-Upper Beaver_mean,Recharge_Beaver Bottoms-Upper Beaver_mean,Soil_Water_End_Of_Previous_Timestep_Beaver Bottoms-Upper Beaver_mean,Soil_Saturation_Percent_End_Of_Timestep_Beaver Bottoms-Upper Beaver_mean,precip_and_snowmelt_input_m3_Beaver Bottoms-Upper Beaver_sum,irrigation_m3_Beaver Bottoms-Upper Beaver_sum,AET_m3_Beaver Bottoms-Upper Beaver_sum,Runoff_m3_Beaver Bottoms-Upper Beaver_sum,Recharge_m3_Beaver Bottoms-Upper Beaver_sum,Soil_Water_End_Of_Previous_Timestep_m3_Beaver Bottoms-Upper Beaver_sum,Beaver Bottoms-Upper Beaver_area_m2
0,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.41528
1,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
2,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
3,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
4,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
5,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
6,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
7,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
8,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
9,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
10,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
11,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
12,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
13,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
14,2024-01-01,26.01629715089193,0.0,18.354347046950746,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.9252192815916223,9.040667727819692,86.46664540847502,30.67447759073302,116385127.1898795,0.0,82102334.45440006,4138254.5238993773,40447026.003907025,386772475.6971806,4472104573.414517
