,Date,precip_and_snowmelt_input_Beaver Bottoms-Upper Beaver_mean,irrigation_Beaver Bottoms-Upper Beaver_mean,AET_Beaver Bottoms-Upper Beaver_mean,soil_thickness_Beaver Bottoms-Upper Beaver_mean,soil_porosity_Beaver Bottoms-Upper Beaver_mean,field_capacity_Beaver Bottoms-Upper Beaver_mean,wilting_point_Beaver Bottoms-Upper Beaver_mean,Geo_K_Beaver Bottoms-Upper Beaver_mean,Runoff_Beaver Bottoms-Upper Beaver_mean,Recharge_Beaver Bottoms-Upper Beaver_mean,Soil_Water_End_Of_Previous_Timestep_Beaver Bottoms-Upper Beaver_mean,Soil_Saturation_Percent_End_Of_Timestep_Beaver Bottoms-Upper Beaver_mean,precip_and_snowmelt_input_m3_Beaver Bottoms-Upper Beaver_sum,irrigation_m3_Beaver Bottoms-Upper Beaver_sum,AET_m3_Beaver Bottoms-Upper Beaver_sum,Runoff_m3_Beaver Bottoms-Upper Beaver_sum,Recharge_m3_Beaver Bottoms-Upper Beaver_sum,Soil_Water_End_Of_Previous_Timestep_m3_Beaver Bottoms-Upper Beaver_sum,Beaver Bottoms-Upper Beaver_area_m2
0,2024-01-01,26.01629715089193,0.0,7.306622903816049,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.6945901534544585,7.275479068723635,97.74406277665759,35.4063854880474,116385127.1898795,0.0,32682904.762360785,3107176.9627695475,32552318.861089513,437229827.13310933,4472104573.414517
1,2024-01-01,26.01629715089193,0.0,7.306622903816049,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.6945901534544585,7.275479068723635,97.74406277665759,35.4063854880474,116385127.1898795,0.0,32682904.762360785,3107176.9627695475,32552318.861089513,437229827.13310933,4472104573.414517
2,2024-01-01,26.01629715089193,0.0,7.306622903816049,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.6945901534544585,7.275479068723635,97.74406277665759,35.4063854880474,116385127.1898795,0.0,32682904.762360785,3107176.9627695475,32552318.861089513,437229827.13310933,4472104573.41528
3,2024-01-01,26.01629715089193,0.0,7.306622903816049,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.6945901534544585,7.275479068723635,97.74406277665759,35.4063854880474,116385127.1898795,0.0,32682904.762360785,3107176.9627695475,32552318.861089513,437229827.13310933,4472104573.414517
4,2024-01-01,26.01629715089193,0.0,7.306622903816049,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.6945901534544585,7.275479068723635,97.74406277665759,35.4063854880474,116385127.1898795,0.0,32682904.762360785,3107176.9627695475,32552318.861089513,437229827.13310933,4472104573.41528
5,2024-01-01,26.01629715089193,0.0,7.306622903816049,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.6945901534544585,7.275479068723635,97.74406277665759,35.4063854880474,116385127.1898795,0.0,32682904.762360785,3107176.9627695475,32552318.861089513,437229827.13310933,4472104573.41528
6,2024-01-01,26.01629715089193,0.0,7.306622903816049,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.6945901534544585,7.275479068723635,97.74406277665759,35.4063854880474,116385127.1898795,0.0,32682904.762360785,3107176.9627695475,32552318.861089513,437229827.13310933,4472104573.414517
7,2024-01-01,26.01629715089193,0.0,7.306622903816049,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.6945901534544585,7.275479068723635,97.74406277665759,35.4063854880474,116385127.1898795,0.0,32682904.762360785,3107176.9627695475,32552318.861089513,437229827.13310933,4472104573.414517
8,2024-01-01,26.01629715089193,0.0,7.306622903816049,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.6945901534544585,7.275479068723635,97.74406277665759,35.4063854880474,116385127.1898795,0.0,32682904.762360785,3107176.9627695475,32552318.861089513,437229827.13310933,4472104573.414517
9,2024-01-01,26.01629715089193,0.0,7.306622903816049,551.6436188352387,0.4878740852454736,120.93626102108584,59.08530528045027,8632.704779551837,0.6945901534544585,7.275479068723635,97.74406277665759,35.4063854880474,116385127.1898795,0.0,32682904.762360785,3107176.9627695475,32552318.861089513,437229827.13310933,4472104573.414517
