,Date,precip_and_snowmelt_input_Little Bear-Logan_mean,irrigation_Little Bear-Logan_mean,AET_Little Bear-Logan_mean,soil_thickness_Little Bear-Logan_mean,soil_porosity_Little Bear-Logan_mean,field_capacity_Little Bear-Logan_mean,wilting_point_Little Bear-Logan_mean,Geo_K_Little Bear-Logan_mean,Runoff_Little Bear-Logan_mean,Recharge_Little Bear-Logan_mean,Soil_Water_End_Of_Previous_Timestep_Little Bear-Logan_mean,Soil_Saturation_Percent_End_Of_Timestep_Little Bear-Logan_mean,precip_and_snowmelt_input_m3_Little Bear-Logan_sum,irrigation_m3_Little Bear-Logan_sum,AET_m3_Little Bear-Logan_sum,Runoff_m3_Little Bear-Logan_sum,Recharge_m3_Little Bear-Logan_sum,Soil_Water_End_Of_Previous_Timestep_m3_Little Bear-Logan_sum,Little Bear-Logan_area_m2
0,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
1,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
2,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
3,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
4,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
5,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
6,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
7,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
8,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
9,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
10,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
11,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
12,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
13,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
14,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
15,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5150714
16,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
17,2024-01-01,113.061443746501,0.0,5.593821510297483,464.59851432743386,0.5128386655953427,121.0077792418842,60.699106904798796,12759.713686231604,11.521810823833095,77.41521253648017,153.93605578496738,67.20002453641447,258631699.55744213,0.0,12795796.373145092,26356529.368064076,177090403.70870104,352128137.7364581,2286464595.5050893
