,Date,precip_and_snowmelt_input_Utah Lake_mean,irrigation_Utah Lake_mean,AET_Utah Lake_mean,soil_thickness_Utah Lake_mean,soil_porosity_Utah Lake_mean,field_capacity_Utah Lake_mean,wilting_point_Utah Lake_mean,Geo_K_Utah Lake_mean,Runoff_Utah Lake_mean,Recharge_Utah Lake_mean,Soil_Water_End_Of_Previous_Timestep_Utah Lake_mean,Soil_Saturation_Percent_End_Of_Timestep_Utah Lake_mean,precip_and_snowmelt_input_m3_Utah Lake_sum,irrigation_m3_Utah Lake_sum,AET_m3_Utah Lake_sum,Runoff_m3_Utah Lake_sum,Recharge_m3_Utah Lake_sum,Soil_Water_End_Of_Previous_Timestep_m3_Utah Lake_sum,Utah Lake_area_m2
0,2024-01-01,45.99878992573038,0.0,9.929213391987885,520.0182828815297,0.5140883281448302,125.68975430363324,65.29095436859349,5304.682198329412,6.313495697521349,17.14348480765548,170.80074133326477,61.886435745487894,160193914.2828738,0.0,34578925.83588894,21987416.411991265,59703355.26457978,536534584.0585626,3479308940.666935
1,2024-01-01,45.99878992573038,0.0,9.929213391987885,520.0182828815297,0.5140883281448302,125.68975430363324,65.29095436859349,5304.682198329412,6.313495697521349,17.14348480765548,170.80074133326477,61.886435745487894,160193914.2828738,0.0,34578925.83588894,21987416.411991265,59703355.26457978,536534584.0585626,3479308940.666935
2,2024-01-01,45.99878992573038,0.0,9.929213391987885,520.0182828815297,0.5140883281448302,125.68975430363324,65.29095436859349,5304.682198329412,6.313495697521349,17.14348480765548,170.80074133326477,61.886435745487894,160193914.2828738,0.0,34578925.83588894,21987416.411991265,59703355.26457978,536534584.0585626,3479308940.666935
3,2024-01-01,45.99878992573038,0.0,9.929213391987885,520.0182828815297,0.5140883281448302,125.68975430363324,65.29095436859349,5304.682198329412,6.313495697521349,17.14348480765548,170.80074133326477,61.886435745487894,160193914.2828738,0.0,34578925.83588894,21987416.411991265,59703355.26457978,536534584.0585626,3479308940.666935
4,2024-01-01,45.99878992573038,0.0,9.929213391987885,520.0182828815297,0.5140883281448302,125.68975430363324,65.29095436859349,5304.682198329412,6.313495697521349,17.14348480765548,170.80074133326477,61.886435745487894,160193914.2828738,0.0,34578925.83588894,21987416.411991265,59703355.26457978,536534584.0585626,3479308940.666457
5,2024-01-01,45.99878992573038,0.0,9.929213391987885,520.0182828815297,0.5140883281448302,125.68975430363324,65.29095436859349,5304.682198329412,6.313495697521349,17.14348480765548,170.80074133326477,61.886435745487894,160193914.2828738,0.0,34578925.83588894,21987416.411991265,59703355.26457978,536534584.0585626,3479308940.666935
6,2024-01-01,45.99878992573038,0.0,9.929213391987885,520.0182828815297,0.5140883281448302,125.68975430363324,65.29095436859349,5304.682198329412,6.313495697521349,17.14348480765548,170.80074133326477,61.886435745487894,160193914.2828738,0.0,34578925.83588894,21987416.411991265,59703355.26457978,536534584.0585626,3479308940.666935
7,2024-01-01,45.99878992573038,0.0,9.929213391987885,520.0182828815297,0.5140883281448302,125.68975430363324,65.29095436859349,5304.682198329412,6.313495697521349,17.14348480765548,170.80074133326477,61.886435745487894,160193914.2828738,0.0,34578925.83588894,21987416.411991265,59703355.26457978,536534584.0585626,3479308940.666935
8,2024-01-01,45.99878992573038,0.0,9.929213391987885,520.0182828815297,0.5140883281448302,125.68975430363324,65.29095436859349,5304.682198329412,6.313495697521349,17.14348480765548,170.80074133326477,61.886435745487894,160193914.2828738,0.0,34578925.83588894,21987416.411991265,59703355.26457978,536534584.0585626,3479308940.666935
9,2024-01-01,45.99878992573038,0.0,9.929213391987885,520.0182828815297,0.5140883281448302,125.68975430363324,65.29095436859349,5304.682198329412,6.313495697521349,17.14348480765548,170.80074133326477,61.886435745487894,160193914.2828738,0.0,34578925.83588894,21987416.411991265,59703355.26457978,536534584.0585626,3479308940.666935
