,Date,precip_and_snowmelt_input_Goose_mean,irrigation_Goose_mean,AET_Goose_mean,soil_thickness_Goose_mean,soil_porosity_Goose_mean,field_capacity_Goose_mean,wilting_point_Goose_mean,Geo_K_Goose_mean,Runoff_Goose_mean,Recharge_Goose_mean,Soil_Water_End_Of_Previous_Timestep_Goose_mean,Soil_Saturation_Percent_End_Of_Timestep_Goose_mean,precip_and_snowmelt_input_m3_Goose_sum,irrigation_m3_Goose_sum,AET_m3_Goose_sum,Runoff_m3_Goose_sum,Recharge_m3_Goose_sum,Soil_Water_End_Of_Previous_Timestep_m3_Goose_sum,Goose_area_m2
0,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
1,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
2,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
3,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
4,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
5,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
6,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.7154206
7,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.7154206
8,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
9,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
10,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
11,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.7154206
12,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
13,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.7154206
14,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
15,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
16,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.7154206
17,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
18,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.7154206
19,2024-01-01,45.81387580059412,0.0,7.53420496566297,373.8786438523508,0.527646482671718,95.60817654308033,35.460919646847906,6941.301351108305,0,10.766081362512198,60.16967977298933,32.586895869956784,29246281.563608814,0.0,4809549.212203919,0,6872870.274486039,38410613.46335196,638199980.715298
