,Date,precip_and_snowmelt_input_Duchesne_mean,irrigation_Duchesne_mean,AET_Duchesne_mean,soil_thickness_Duchesne_mean,soil_porosity_Duchesne_mean,field_capacity_Duchesne_mean,wilting_point_Duchesne_mean,Geo_K_Duchesne_mean,Runoff_Duchesne_mean,Recharge_Duchesne_mean,Soil_Water_End_Of_Previous_Timestep_Duchesne_mean,Soil_Saturation_Percent_End_Of_Timestep_Duchesne_mean,precip_and_snowmelt_input_m3_Duchesne_sum,irrigation_m3_Duchesne_sum,AET_m3_Duchesne_sum,Runoff_m3_Duchesne_sum,Recharge_m3_Duchesne_sum,Soil_Water_End_Of_Previous_Timestep_m3_Duchesne_sum,Duchesne_area_m2
0,2024-01-01,41.65498384433475,0.0,7.668512321265587,391.7246375988742,0.48220969290765203,86.15173747468901,41.61354787483331,20317.915079510654,6.775052218689052,21.996908241182645,74.41558539364634,47.04329120739299,289010192.76502675,0.0,53202163.48678433,47007917.9379446,152618051.6855969,516278764.9032668,6930903243.405783
1,2024-01-01,41.65498384433475,0.0,7.668512321265587,391.7246375988742,0.48220969290765203,86.15173747468901,41.61354787483331,20317.915079510654,6.775052218689052,21.996908241182645,74.41558539364634,47.04329120739299,289010192.76502675,0.0,53202163.48678433,47007917.9379446,152618051.6855969,516278764.9032668,6930903243.4055805
2,2024-01-01,41.65498384433475,0.0,7.668512321265587,391.7246375988742,0.48220969290765203,86.15173747468901,41.61354787483331,20317.915079510654,6.775052218689052,21.996908241182645,74.41558539364634,47.04329120739299,289010192.76502675,0.0,53202163.48678433,47007917.9379446,152618051.6855969,516278764.9032668,6930903243.405783
3,2024-01-01,41.65498384433475,0.0,7.668512321265587,391.7246375988742,0.48220969290765203,86.15173747468901,41.61354787483331,20317.915079510654,6.775052218689052,21.996908241182645,74.41558539364634,47.04329120739299,289010192.76502675,0.0,53202163.48678433,47007917.9379446,152618051.6855969,516278764.9032668,6930903243.4055805
4,2024-01-01,41.65498384433475,0.0,7.668512321265587,391.7246375988742,0.48220969290765203,86.15173747468901,41.61354787483331,20317.915079510654,6.775052218689052,21.996908241182645,74.41558539364634,47.04329120739299,289010192.76502675,0.0,53202163.48678433,47007917.9379446,152618051.6855969,516278764.9032668,6930903243.405783
5,2024-01-01,41.65498384433475,0.0,7.668512321265587,391.7246375988742,0.48220969290765203,86.15173747468901,41.61354787483331,20317.915079510654,6.775052218689052,21.996908241182645,74.41558539364634,47.04329120739299,289010192.76502675,0.0,53202163.48678433,47007917.9379446,152618051.6855969,516278764.9032668,6930903243.405783
6,2024-01-01,41.65498384433475,0.0,7.668512321265587,391.7246375988742,0.48220969290765203,86.15173747468901,41.61354787483331,20317.915079510654,6.775052218689052,21.996908241182645,74.41558539364634,47.04329120739299,289010192.76502675,0.0,53202163.48678433,47007917.9379446,152618051.6855969,516278764.9032668,6930903243.405783
7,2024-01-01,41.65498384433475,0.0,7.668512321265587,391.7246375988742,0.48220969290765203,86.15173747468901,41.61354787483331,20317.915079510654,6.775052218689052,21.996908241182645,74.41558539364634,47.04329120739299,289010192.76502675,0.0,53202163.48678433,47007917.9379446,152618051.6855969,516278764.9032668,6930903243.405783
8,2024-01-01,41.65498384433475,0.0,7.668512321265587,391.7246375988742,0.48220969290765203,86.15173747468901,41.61354787483331,20317.915079510654,6.775052218689052,21.996908241182645,74.41558539364634,47.04329120739299,289010192.76502675,0.0,53202163.48678433,47007917.9379446,152618051.6855969,516278764.9032668,6930903243.4055805
9,2024-01-01,41.65498384433475,0.0,7.668512321265587,391.7246375988742,0.48220969290765203,86.15173747468901,41.61354787483331,20317.915079510654,6.775052218689052,21.996908241182645,74.41558539364634,47.04329120739299,289010192.76502675,0.0,53202163.48678433,47007917.9379446,152618051.6855969,516278764.9032668,6930903243.4055805
