,Date,precip_and_snowmelt_input_Great Salt Lake_mean,irrigation_Great Salt Lake_mean,AET_Great Salt Lake_mean,soil_thickness_Great Salt Lake_mean,soil_porosity_Great Salt Lake_mean,field_capacity_Great Salt Lake_mean,wilting_point_Great Salt Lake_mean,Geo_K_Great Salt Lake_mean,Runoff_Great Salt Lake_mean,Recharge_Great Salt Lake_mean,Soil_Water_End_Of_Previous_Timestep_Great Salt Lake_mean,Soil_Saturation_Percent_End_Of_Timestep_Great Salt Lake_mean,precip_and_snowmelt_input_m3_Great Salt Lake_sum,irrigation_m3_Great Salt Lake_sum,AET_m3_Great Salt Lake_sum,Runoff_m3_Great Salt Lake_sum,Recharge_m3_Great Salt Lake_sum,Soil_Water_End_Of_Previous_Timestep_m3_Great Salt Lake_sum,Great Salt Lake_area_m2
0,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.514576
1,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.509279
2,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.509279
3,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.509279
4,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.509279
5,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.509279
6,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.509279
7,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.509279
8,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.509279
9,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.509279
10,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.509279
11,2024-01-01,13.048546184239264,0.0,1.0596205915083794,102.61073698236783,0.5243091561866494,39.63577531957536,33.8807516222118,1088.244118124806,2.1360082151708055,0.28520410516148353,47.784819645185436,30.916904549958154,59064959.51487072,0.0,4796916.537720589,9669894.835081974,1291047.5778166233,25744258.786383297,4521109697.514576
