,Date,precip_and_snowmelt_input_Lower Bear-Malad_mean,irrigation_Lower Bear-Malad_mean,AET_Lower Bear-Malad_mean,soil_thickness_Lower Bear-Malad_mean,soil_porosity_Lower Bear-Malad_mean,field_capacity_Lower Bear-Malad_mean,wilting_point_Lower Bear-Malad_mean,Geo_K_Lower Bear-Malad_mean,Runoff_Lower Bear-Malad_mean,Recharge_Lower Bear-Malad_mean,Soil_Water_End_Of_Previous_Timestep_Lower Bear-Malad_mean,Soil_Saturation_Percent_End_Of_Timestep_Lower Bear-Malad_mean,precip_and_snowmelt_input_m3_Lower Bear-Malad_sum,irrigation_m3_Lower Bear-Malad_sum,AET_m3_Lower Bear-Malad_sum,Runoff_m3_Lower Bear-Malad_sum,Recharge_m3_Lower Bear-Malad_sum,Soil_Water_End_Of_Previous_Timestep_m3_Lower Bear-Malad_sum,Lower Bear-Malad_area_m2
0,2024-01-01,50.02928579772327,0.0,13.442450592885374,600.811023493083,0.5186768196964922,158.2493125825228,86.77519138188593,4514.831387771125,6.212558536143551,12.117202862474965,179.27757631436427,53.16820082017154,106848441.80422406,0.0,28709190.709811762,13268356.21300635,25878880.34149434,364469761.0330064,2089946555.9756498
1,2024-01-01,50.02928579772327,0.0,13.442450592885374,600.811023493083,0.5186768196964922,158.2493125825228,86.77519138188593,4514.831387771125,6.212558536143551,12.117202862474965,179.27757631436427,53.16820082017154,106848441.80422406,0.0,28709190.709811762,13268356.21300635,25878880.34149434,364469761.0330064,2089946555.9608455
2,2024-01-01,50.02928579772327,0.0,13.442450592885374,600.811023493083,0.5186768196964922,158.2493125825228,86.77519138188593,4514.831387771125,6.212558536143551,12.117202862474965,179.27757631436427,53.16820082017154,106848441.80422406,0.0,28709190.709811762,13268356.21300635,25878880.34149434,364469761.0330064,2089946555.9608455
3,2024-01-01,50.02928579772327,0.0,13.442450592885374,600.811023493083,0.5186768196964922,158.2493125825228,86.77519138188593,4514.831387771125,6.212558536143551,12.117202862474965,179.27757631436427,53.16820082017154,106848441.80422406,0.0,28709190.709811762,13268356.21300635,25878880.34149434,364469761.0330064,2089946555.9608455
4,2024-01-01,50.02928579772327,0.0,13.442450592885374,600.811023493083,0.5186768196964922,158.2493125825228,86.77519138188593,4514.831387771125,6.212558536143551,12.117202862474965,179.27757631436427,53.16820082017154,106848441.80422406,0.0,28709190.709811762,13268356.21300635,25878880.34149434,364469761.0330064,2089946555.9756498
5,2024-01-01,50.02928579772327,0.0,13.442450592885374,600.811023493083,0.5186768196964922,158.2493125825228,86.77519138188593,4514.831387771125,6.212558536143551,12.117202862474965,179.27757631436427,53.16820082017154,106848441.80422406,0.0,28709190.709811762,13268356.21300635,25878880.34149434,364469761.0330064,2089946555.9608455
6,2024-01-01,50.02928579772327,0.0,13.442450592885374,600.811023493083,0.5186768196964922,158.2493125825228,86.77519138188593,4514.831387771125,6.212558536143551,12.117202862474965,179.27757631436427,53.16820082017154,106848441.80422406,0.0,28709190.709811762,13268356.21300635,25878880.34149434,364469761.0330064,2089946555.9608455
7,2024-01-01,50.02928579772327,0.0,13.442450592885374,600.811023493083,0.5186768196964922,158.2493125825228,86.77519138188593,4514.831387771125,6.212558536143551,12.117202862474965,179.27757631436427,53.16820082017154,106848441.80422406,0.0,28709190.709811762,13268356.21300635,25878880.34149434,364469761.0330064,2089946555.9608455
8,2024-01-01,50.02928579772327,0.0,13.442450592885374,600.811023493083,0.5186768196964922,158.2493125825228,86.77519138188593,4514.831387771125,6.212558536143551,12.117202862474965,179.27757631436427,53.16820082017154,106848441.80422406,0.0,28709190.709811762,13268356.21300635,25878880.34149434,364469761.0330064,2089946555.9608455
9,2024-01-01,50.02928579772327,0.0,13.442450592885374,600.811023493083,0.5186768196964922,158.2493125825228,86.77519138188593,4514.831387771125,6.212558536143551,12.117202862474965,179.27757631436427,53.16820082017154,106848441.80422406,0.0,28709190.709811762,13268356.21300635,25878880.34149434,364469761.0330064,2089946555.9608455
