,Date,precip_and_snowmelt_input_Upper Dolores_mean,irrigation_Upper Dolores_mean,AET_Upper Dolores_mean,soil_thickness_Upper Dolores_mean,soil_porosity_Upper Dolores_mean,field_capacity_Upper Dolores_mean,wilting_point_Upper Dolores_mean,Geo_K_Upper Dolores_mean,Runoff_Upper Dolores_mean,Recharge_Upper Dolores_mean,Soil_Water_End_Of_Previous_Timestep_Upper Dolores_mean,Soil_Saturation_Percent_End_Of_Timestep_Upper Dolores_mean,precip_and_snowmelt_input_m3_Upper Dolores_sum,irrigation_m3_Upper Dolores_sum,AET_m3_Upper Dolores_sum,Runoff_m3_Upper Dolores_sum,Recharge_m3_Upper Dolores_sum,Soil_Water_End_Of_Previous_Timestep_m3_Upper Dolores_sum,Upper Dolores_area_m2
0,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
1,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
2,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
3,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
4,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
5,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
6,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
7,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
8,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
9,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
10,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8229113
11,2024-01-01,23.44903276135659,0,5.622019454248085,286.4831007628906,0.4734779342687039,63.479701294044496,32.09103779698036,23563.102840560652,0.0,6.416562412641734,27.124834669676936,21.34668177649172,22985848.496670734,0,5510691.71381961,0.0,6290022.092467281,26589130.024399802,989942853.8232377
